

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 00:06:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2260  001E                     ___fldiv:	
  2261  001E                     l1475:	
  2262                           ;incstack = 0
  2263                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2264                           
  2265  001E  1283               	bcf	3,5	;RP0=0, select bank0
  2266  001F  1303               	bcf	3,6	;RP1=0, select bank0
  2267  0020  0831               	movf	___fldiv@b+3,w
  2268  0021  3980               	andlw	128
  2269  0022  00B2               	movwf	??___fldiv
  2270  0023  0832               	movf	??___fldiv,w
  2271  0024  00BB               	movwf	___fldiv@sign
  2272  0025                     l1477:	
  2273  0025  0831               	movf	___fldiv@b+3,w
  2274  0026  00B2               	movwf	??___fldiv
  2275  0027  0732               	addwf	??___fldiv,w
  2276  0028  00B3               	movwf	??___fldiv+1
  2277  0029  0833               	movf	??___fldiv+1,w
  2278  002A  00C2               	movwf	___fldiv@bexp
  2279  002B                     l1479:	
  2280  002B  1FB0               	btfss	___fldiv@b+2,7
  2281  002C  282E               	goto	u1251
  2282  002D  282F               	goto	u1250
  2283  002E                     u1251:	
  2284  002E  2830               	goto	l1483
  2285  002F                     u1250:	
  2286  002F                     l1481:	
  2287  002F  1442               	bsf	___fldiv@bexp,0
  2288  0030                     l1483:	
  2289  0030  0842               	movf	___fldiv@bexp,w
  2290  0031  1903               	btfsc	3,2
  2291  0032  2834               	goto	u1261
  2292  0033  2835               	goto	u1260
  2293  0034                     u1261:	
  2294  0034  2845               	goto	l1493
  2295  0035                     u1260:	
  2296  0035                     l1485:	
  2297  0035  0A42               	incf	___fldiv@bexp,w
  2298  0036  1D03               	btfss	3,2
  2299  0037  2839               	goto	u1271
  2300  0038  283A               	goto	u1270
  2301  0039                     u1271:	
  2302  0039  2842               	goto	l1489
  2303  003A                     u1270:	
  2304  003A                     l1487:	
  2305  003A  3000               	movlw	0
  2306  003B  00B1               	movwf	___fldiv@b+3
  2307  003C  3000               	movlw	0
  2308  003D  00B0               	movwf	___fldiv@b+2
  2309  003E  3000               	movlw	0
  2310  003F  00AF               	movwf	___fldiv@b+1
  2311  0040  3000               	movlw	0
  2312  0041  00AE               	movwf	___fldiv@b
  2313  0042                     l1489:	
  2314  0042  17B0               	bsf	___fldiv@b+2,7
  2315  0043                     l1491:	
  2316  0043  01B1               	clrf	___fldiv@b+3
  2317  0044  284D               	goto	l1495
  2318  0045                     l1493:	
  2319  0045  3000               	movlw	0
  2320  0046  00B1               	movwf	___fldiv@b+3
  2321  0047  3000               	movlw	0
  2322  0048  00B0               	movwf	___fldiv@b+2
  2323  0049  3000               	movlw	0
  2324  004A  00AF               	movwf	___fldiv@b+1
  2325  004B  3000               	movlw	0
  2326  004C  00AE               	movwf	___fldiv@b
  2327  004D                     l1495:	
  2328  004D  082D               	movf	___fldiv@a+3,w
  2329  004E  3980               	andlw	128
  2330  004F  00B2               	movwf	??___fldiv
  2331  0050  0832               	movf	??___fldiv,w
  2332  0051  06BB               	xorwf	___fldiv@sign,f
  2333  0052                     l1497:	
  2334  0052  082D               	movf	___fldiv@a+3,w
  2335  0053  00B2               	movwf	??___fldiv
  2336  0054  0732               	addwf	??___fldiv,w
  2337  0055  00B3               	movwf	??___fldiv+1
  2338  0056  0833               	movf	??___fldiv+1,w
  2339  0057  00C3               	movwf	___fldiv@aexp
  2340  0058                     l1499:	
  2341  0058  1FAC               	btfss	___fldiv@a+2,7
  2342  0059  285B               	goto	u1281
  2343  005A  285C               	goto	u1280
  2344  005B                     u1281:	
  2345  005B  285D               	goto	l1503
  2346  005C                     u1280:	
  2347  005C                     l1501:	
  2348  005C  1443               	bsf	___fldiv@aexp,0
  2349  005D                     l1503:	
  2350  005D  0843               	movf	___fldiv@aexp,w
  2351  005E  1903               	btfsc	3,2
  2352  005F  2861               	goto	u1291
  2353  0060  2862               	goto	u1290
  2354  0061                     u1291:	
  2355  0061  2872               	goto	l1513
  2356  0062                     u1290:	
  2357  0062                     l1505:	
  2358  0062  0A43               	incf	___fldiv@aexp,w
  2359  0063  1D03               	btfss	3,2
  2360  0064  2866               	goto	u1301
  2361  0065  2867               	goto	u1300
  2362  0066                     u1301:	
  2363  0066  286F               	goto	l1509
  2364  0067                     u1300:	
  2365  0067                     l1507:	
  2366  0067  3000               	movlw	0
  2367  0068  00AD               	movwf	___fldiv@a+3
  2368  0069  3000               	movlw	0
  2369  006A  00AC               	movwf	___fldiv@a+2
  2370  006B  3000               	movlw	0
  2371  006C  00AB               	movwf	___fldiv@a+1
  2372  006D  3000               	movlw	0
  2373  006E  00AA               	movwf	___fldiv@a
  2374  006F                     l1509:	
  2375  006F  17AC               	bsf	___fldiv@a+2,7
  2376  0070                     l1511:	
  2377  0070  01AD               	clrf	___fldiv@a+3
  2378  0071  287A               	goto	l686
  2379  0072                     l1513:	
  2380  0072  3000               	movlw	0
  2381  0073  00AD               	movwf	___fldiv@a+3
  2382  0074  3000               	movlw	0
  2383  0075  00AC               	movwf	___fldiv@a+2
  2384  0076  3000               	movlw	0
  2385  0077  00AB               	movwf	___fldiv@a+1
  2386  0078  3000               	movlw	0
  2387  0079  00AA               	movwf	___fldiv@a
  2388  007A                     l686:	
  2389  007A  082D               	movf	___fldiv@a+3,w
  2390  007B  042C               	iorwf	___fldiv@a+2,w
  2391  007C  042B               	iorwf	___fldiv@a+1,w
  2392  007D  042A               	iorwf	___fldiv@a,w
  2393  007E  1D03               	skipz
  2394  007F  2881               	goto	u1311
  2395  0080  2882               	goto	u1310
  2396  0081                     u1311:	
  2397  0081  289B               	goto	l1523
  2398  0082                     u1310:	
  2399  0082                     l1515:	
  2400  0082  3000               	movlw	0
  2401  0083  00B1               	movwf	___fldiv@b+3
  2402  0084  3000               	movlw	0
  2403  0085  00B0               	movwf	___fldiv@b+2
  2404  0086  3000               	movlw	0
  2405  0087  00AF               	movwf	___fldiv@b+1
  2406  0088  3000               	movlw	0
  2407  0089  00AE               	movwf	___fldiv@b
  2408  008A  3080               	movlw	128
  2409  008B  04B0               	iorwf	___fldiv@b+2,f
  2410  008C  307F               	movlw	127
  2411  008D  04B1               	iorwf	___fldiv@b+3,f
  2412  008E                     l1517:	
  2413  008E  083B               	movf	___fldiv@sign,w
  2414  008F  00B2               	movwf	??___fldiv
  2415  0090  0832               	movf	??___fldiv,w
  2416  0091  04B1               	iorwf	___fldiv@b+3,f
  2417  0092                     l1519:	
  2418  0092  0831               	movf	___fldiv@b+3,w
  2419  0093  00AD               	movwf	?___fldiv+3
  2420  0094  0830               	movf	___fldiv@b+2,w
  2421  0095  00AC               	movwf	?___fldiv+2
  2422  0096  082F               	movf	___fldiv@b+1,w
  2423  0097  00AB               	movwf	?___fldiv+1
  2424  0098  082E               	movf	___fldiv@b,w
  2425  0099  00AA               	movwf	?___fldiv
  2426  009A  29FA               	goto	l688
  2427  009B                     l1523:	
  2428  009B  0842               	movf	___fldiv@bexp,w
  2429  009C  1D03               	btfss	3,2
  2430  009D  289F               	goto	u1321
  2431  009E  28A0               	goto	u1320
  2432  009F                     u1321:	
  2433  009F  28A9               	goto	l1529
  2434  00A0                     u1320:	
  2435  00A0                     l1525:	
  2436  00A0  3000               	movlw	0
  2437  00A1  00AD               	movwf	?___fldiv+3
  2438  00A2  3000               	movlw	0
  2439  00A3  00AC               	movwf	?___fldiv+2
  2440  00A4  3000               	movlw	0
  2441  00A5  00AB               	movwf	?___fldiv+1
  2442  00A6  3000               	movlw	0
  2443  00A7  00AA               	movwf	?___fldiv
  2444  00A8  29FA               	goto	l688
  2445  00A9                     l1529:	
  2446  00A9  0842               	movf	___fldiv@bexp,w
  2447  00AA  00B2               	movwf	??___fldiv
  2448  00AB  01B3               	clrf	??___fldiv+1
  2449  00AC  0833               	movf	??___fldiv+1,w
  2450  00AD  00B5               	movwf	??___fldiv+3
  2451  00AE  0843               	movf	___fldiv@aexp,w
  2452  00AF  0232               	subwf	??___fldiv,w
  2453  00B0  00B4               	movwf	??___fldiv+2
  2454  00B1  1C03               	skipc
  2455  00B2  03B5               	decf	??___fldiv+3,f
  2456  00B3  0834               	movf	??___fldiv+2,w
  2457  00B4  3E7F               	addlw	127
  2458  00B5  00BC               	movwf	___fldiv@new_exp
  2459  00B6  0835               	movf	??___fldiv+3,w
  2460  00B7  1803               	skipnc
  2461  00B8  3E01               	addlw	1
  2462  00B9  3E00               	addlw	0
  2463  00BA  00BD               	movwf	___fldiv@new_exp+1
  2464  00BB                     l1531:	
  2465  00BB  0831               	movf	___fldiv@b+3,w
  2466  00BC  00BA               	movwf	___fldiv@rem+3
  2467  00BD  0830               	movf	___fldiv@b+2,w
  2468  00BE  00B9               	movwf	___fldiv@rem+2
  2469  00BF  082F               	movf	___fldiv@b+1,w
  2470  00C0  00B8               	movwf	___fldiv@rem+1
  2471  00C1  082E               	movf	___fldiv@b,w
  2472  00C2  00B7               	movwf	___fldiv@rem
  2473  00C3                     l1533:	
  2474  00C3  3000               	movlw	0
  2475  00C4  00B1               	movwf	___fldiv@b+3
  2476  00C5  3000               	movlw	0
  2477  00C6  00B0               	movwf	___fldiv@b+2
  2478  00C7  3000               	movlw	0
  2479  00C8  00AF               	movwf	___fldiv@b+1
  2480  00C9  3000               	movlw	0
  2481  00CA  00AE               	movwf	___fldiv@b
  2482  00CB                     l1535:	
  2483  00CB  3000               	movlw	0
  2484  00CC  00C1               	movwf	___fldiv@grs+3
  2485  00CD  3000               	movlw	0
  2486  00CE  00C0               	movwf	___fldiv@grs+2
  2487  00CF  3000               	movlw	0
  2488  00D0  00BF               	movwf	___fldiv@grs+1
  2489  00D1  3000               	movlw	0
  2490  00D2  00BE               	movwf	___fldiv@grs
  2491  00D3                     l1537:	
  2492  00D3  01C3               	clrf	___fldiv@aexp
  2493  00D4  291F               	goto	l1557
  2494  00D5                     l1539:	
  2495  00D5  0843               	movf	___fldiv@aexp,w
  2496  00D6  1903               	btfsc	3,2
  2497  00D7  28D9               	goto	u1331
  2498  00D8  28DA               	goto	u1330
  2499  00D9                     u1331:	
  2500  00D9  28FA               	goto	l1549
  2501  00DA                     u1330:	
  2502  00DA                     l1541:	
  2503  00DA  3001               	movlw	1
  2504  00DB  00B2               	movwf	??___fldiv
  2505  00DC                     u1345:	
  2506  00DC  1003               	clrc
  2507  00DD  0DB7               	rlf	___fldiv@rem,f
  2508  00DE  0DB8               	rlf	___fldiv@rem+1,f
  2509  00DF  0DB9               	rlf	___fldiv@rem+2,f
  2510  00E0  0DBA               	rlf	___fldiv@rem+3,f
  2511  00E1  0BB2               	decfsz	??___fldiv,f
  2512  00E2  28DC               	goto	u1345
  2513  00E3  3001               	movlw	1
  2514  00E4  00B2               	movwf	??___fldiv
  2515  00E5                     u1355:	
  2516  00E5  1003               	clrc
  2517  00E6  0DAE               	rlf	___fldiv@b,f
  2518  00E7  0DAF               	rlf	___fldiv@b+1,f
  2519  00E8  0DB0               	rlf	___fldiv@b+2,f
  2520  00E9  0DB1               	rlf	___fldiv@b+3,f
  2521  00EA  0BB2               	decfsz	??___fldiv,f
  2522  00EB  28E5               	goto	u1355
  2523  00EC                     l1543:	
  2524  00EC  1FC1               	btfss	___fldiv@grs+3,7
  2525  00ED  28EF               	goto	u1361
  2526  00EE  28F0               	goto	u1360
  2527  00EF                     u1361:	
  2528  00EF  28F1               	goto	l1547
  2529  00F0                     u1360:	
  2530  00F0                     l1545:	
  2531  00F0  142E               	bsf	___fldiv@b,0
  2532  00F1                     l1547:	
  2533  00F1  3001               	movlw	1
  2534  00F2  00B2               	movwf	??___fldiv
  2535  00F3                     u1375:	
  2536  00F3  1003               	clrc
  2537  00F4  0DBE               	rlf	___fldiv@grs,f
  2538  00F5  0DBF               	rlf	___fldiv@grs+1,f
  2539  00F6  0DC0               	rlf	___fldiv@grs+2,f
  2540  00F7  0DC1               	rlf	___fldiv@grs+3,f
  2541  00F8  0BB2               	decfsz	??___fldiv,f
  2542  00F9  28F3               	goto	u1375
  2543  00FA                     l1549:	
  2544  00FA  082D               	movf	___fldiv@a+3,w
  2545  00FB  023A               	subwf	___fldiv@rem+3,w
  2546  00FC  1D03               	skipz
  2547  00FD  2908               	goto	u1385
  2548  00FE  082C               	movf	___fldiv@a+2,w
  2549  00FF  0239               	subwf	___fldiv@rem+2,w
  2550  0100  1D03               	skipz
  2551  0101  2908               	goto	u1385
  2552  0102  082B               	movf	___fldiv@a+1,w
  2553  0103  0238               	subwf	___fldiv@rem+1,w
  2554  0104  1D03               	skipz
  2555  0105  2908               	goto	u1385
  2556  0106  082A               	movf	___fldiv@a,w
  2557  0107  0237               	subwf	___fldiv@rem,w
  2558  0108                     u1385:	
  2559  0108  1C03               	skipc
  2560  0109  290B               	goto	u1381
  2561  010A  290C               	goto	u1380
  2562  010B                     u1381:	
  2563  010B  291B               	goto	l1555
  2564  010C                     u1380:	
  2565  010C                     l1551:	
  2566  010C  1741               	bsf	___fldiv@grs+3,6
  2567  010D                     l1553:	
  2568  010D  082A               	movf	___fldiv@a,w
  2569  010E  02B7               	subwf	___fldiv@rem,f
  2570  010F  082B               	movf	___fldiv@a+1,w
  2571  0110  1C03               	skipc
  2572  0111  0F2B               	incfsz	___fldiv@a+1,w
  2573  0112  02B8               	subwf	___fldiv@rem+1,f
  2574  0113  082C               	movf	___fldiv@a+2,w
  2575  0114  1C03               	skipc
  2576  0115  0F2C               	incfsz	___fldiv@a+2,w
  2577  0116  02B9               	subwf	___fldiv@rem+2,f
  2578  0117  082D               	movf	___fldiv@a+3,w
  2579  0118  1C03               	skipc
  2580  0119  0F2D               	incfsz	___fldiv@a+3,w
  2581  011A  02BA               	subwf	___fldiv@rem+3,f
  2582  011B                     l1555:	
  2583  011B  3001               	movlw	1
  2584  011C  00B2               	movwf	??___fldiv
  2585  011D  0832               	movf	??___fldiv,w
  2586  011E  07C3               	addwf	___fldiv@aexp,f
  2587  011F                     l1557:	
  2588  011F  301A               	movlw	26
  2589  0120  0243               	subwf	___fldiv@aexp,w
  2590  0121  1C03               	skipc
  2591  0122  2924               	goto	u1391
  2592  0123  2925               	goto	u1390
  2593  0124                     u1391:	
  2594  0124  28D5               	goto	l1539
  2595  0125                     u1390:	
  2596  0125                     l1559:	
  2597  0125  083A               	movf	___fldiv@rem+3,w
  2598  0126  0439               	iorwf	___fldiv@rem+2,w
  2599  0127  0438               	iorwf	___fldiv@rem+1,w
  2600  0128  0437               	iorwf	___fldiv@rem,w
  2601  0129  1903               	skipnz
  2602  012A  292C               	goto	u1401
  2603  012B  292D               	goto	u1400
  2604  012C                     u1401:	
  2605  012C  294C               	goto	l1573
  2606  012D                     u1400:	
  2607  012D                     l1561:	
  2608  012D  143E               	bsf	___fldiv@grs,0
  2609  012E  294C               	goto	l1573
  2610  012F                     l1563:	
  2611  012F  3001               	movlw	1
  2612  0130  00B2               	movwf	??___fldiv
  2613  0131                     u1415:	
  2614  0131  1003               	clrc
  2615  0132  0DAE               	rlf	___fldiv@b,f
  2616  0133  0DAF               	rlf	___fldiv@b+1,f
  2617  0134  0DB0               	rlf	___fldiv@b+2,f
  2618  0135  0DB1               	rlf	___fldiv@b+3,f
  2619  0136  0BB2               	decfsz	??___fldiv,f
  2620  0137  2931               	goto	u1415
  2621  0138                     l1565:	
  2622  0138  1FC1               	btfss	___fldiv@grs+3,7
  2623  0139  293B               	goto	u1421
  2624  013A  293C               	goto	u1420
  2625  013B                     u1421:	
  2626  013B  293D               	goto	l1569
  2627  013C                     u1420:	
  2628  013C                     l1567:	
  2629  013C  142E               	bsf	___fldiv@b,0
  2630  013D                     l1569:	
  2631  013D  3001               	movlw	1
  2632  013E  00B2               	movwf	??___fldiv
  2633  013F                     u1435:	
  2634  013F  1003               	clrc
  2635  0140  0DBE               	rlf	___fldiv@grs,f
  2636  0141  0DBF               	rlf	___fldiv@grs+1,f
  2637  0142  0DC0               	rlf	___fldiv@grs+2,f
  2638  0143  0DC1               	rlf	___fldiv@grs+3,f
  2639  0144  0BB2               	decfsz	??___fldiv,f
  2640  0145  293F               	goto	u1435
  2641  0146                     l1571:	
  2642  0146  30FF               	movlw	255
  2643  0147  07BC               	addwf	___fldiv@new_exp,f
  2644  0148  1803               	skipnc
  2645  0149  0ABD               	incf	___fldiv@new_exp+1,f
  2646  014A  30FF               	movlw	255
  2647  014B  07BD               	addwf	___fldiv@new_exp+1,f
  2648  014C                     l1573:	
  2649  014C  1FB0               	btfss	___fldiv@b+2,7
  2650  014D  294F               	goto	u1441
  2651  014E  2950               	goto	u1440
  2652  014F                     u1441:	
  2653  014F  292F               	goto	l1563
  2654  0150                     u1440:	
  2655  0150                     l1575:	
  2656  0150  01C3               	clrf	___fldiv@aexp
  2657  0151                     l1577:	
  2658  0151  1FC1               	btfss	___fldiv@grs+3,7
  2659  0152  2954               	goto	u1451
  2660  0153  2955               	goto	u1450
  2661  0154                     u1451:	
  2662  0154  2971               	goto	l1585
  2663  0155                     u1450:	
  2664  0155                     l1579:	
  2665  0155  30FF               	movlw	255
  2666  0156  053E               	andwf	___fldiv@grs,w
  2667  0157  00B2               	movwf	??___fldiv
  2668  0158  30FF               	movlw	255
  2669  0159  053F               	andwf	___fldiv@grs+1,w
  2670  015A  00B3               	movwf	??___fldiv+1
  2671  015B  30FF               	movlw	255
  2672  015C  0540               	andwf	___fldiv@grs+2,w
  2673  015D  00B4               	movwf	??___fldiv+2
  2674  015E  307F               	movlw	127
  2675  015F  0541               	andwf	___fldiv@grs+3,w
  2676  0160  00B5               	movwf	??___fldiv+3
  2677  0161  0835               	movf	??___fldiv+3,w
  2678  0162  0434               	iorwf	??___fldiv+2,w
  2679  0163  0433               	iorwf	??___fldiv+1,w
  2680  0164  0432               	iorwf	??___fldiv,w
  2681  0165  1903               	skipnz
  2682  0166  2968               	goto	u1461
  2683  0167  2969               	goto	u1460
  2684  0168                     u1461:	
  2685  0168  296C               	goto	l702
  2686  0169                     u1460:	
  2687  0169                     l1581:	
  2688  0169  01C3               	clrf	___fldiv@aexp
  2689  016A  0AC3               	incf	___fldiv@aexp,f
  2690  016B  2971               	goto	l1585
  2691  016C                     l702:	
  2692  016C  1C2E               	btfss	___fldiv@b,0
  2693  016D  296F               	goto	u1471
  2694  016E  2970               	goto	u1470
  2695  016F                     u1471:	
  2696  016F  2971               	goto	l1585
  2697  0170                     u1470:	
  2698  0170  2969               	goto	l1581
  2699  0171                     l1585:	
  2700  0171  0843               	movf	___fldiv@aexp,w
  2701  0172  1903               	btfsc	3,2
  2702  0173  2975               	goto	u1481
  2703  0174  2976               	goto	u1480
  2704  0175                     u1481:	
  2705  0175  29A7               	goto	l1595
  2706  0176                     u1480:	
  2707  0176                     l1587:	
  2708  0176  3001               	movlw	1
  2709  0177  07AE               	addwf	___fldiv@b,f
  2710  0178  3000               	movlw	0
  2711  0179  1803               	skipnc
  2712  017A  3001               	movlw	1
  2713  017B  07AF               	addwf	___fldiv@b+1,f
  2714  017C  3000               	movlw	0
  2715  017D  1803               	skipnc
  2716  017E  3001               	movlw	1
  2717  017F  07B0               	addwf	___fldiv@b+2,f
  2718  0180  3000               	movlw	0
  2719  0181  1803               	skipnc
  2720  0182  3001               	movlw	1
  2721  0183  07B1               	addwf	___fldiv@b+3,f
  2722  0184                     l1589:	
  2723  0184  1C31               	btfss	___fldiv@b+3,0
  2724  0185  2987               	goto	u1491
  2725  0186  2988               	goto	u1490
  2726  0187                     u1491:	
  2727  0187  29A7               	goto	l1595
  2728  0188                     u1490:	
  2729  0188                     l1591:	
  2730  0188  082E               	movf	___fldiv@b,w
  2731  0189  00B2               	movwf	??___fldiv
  2732  018A  082F               	movf	___fldiv@b+1,w
  2733  018B  00B3               	movwf	??___fldiv+1
  2734  018C  0830               	movf	___fldiv@b+2,w
  2735  018D  00B4               	movwf	??___fldiv+2
  2736  018E  0831               	movf	___fldiv@b+3,w
  2737  018F  00B5               	movwf	??___fldiv+3
  2738  0190  3001               	movlw	1
  2739  0191  00B6               	movwf	??___fldiv+4
  2740  0192                     u1505:	
  2741  0192  0D35               	rlf	??___fldiv+3,w
  2742  0193  0CB5               	rrf	??___fldiv+3,f
  2743  0194  0CB4               	rrf	??___fldiv+2,f
  2744  0195  0CB3               	rrf	??___fldiv+1,f
  2745  0196  0CB2               	rrf	??___fldiv,f
  2746  0197                     u1500:	
  2747  0197  0BB6               	decfsz	??___fldiv+4,f
  2748  0198  2992               	goto	u1505
  2749  0199  0835               	movf	??___fldiv+3,w
  2750  019A  00B1               	movwf	___fldiv@b+3
  2751  019B  0834               	movf	??___fldiv+2,w
  2752  019C  00B0               	movwf	___fldiv@b+2
  2753  019D  0833               	movf	??___fldiv+1,w
  2754  019E  00AF               	movwf	___fldiv@b+1
  2755  019F  0832               	movf	??___fldiv,w
  2756  01A0  00AE               	movwf	___fldiv@b
  2757  01A1                     l1593:	
  2758  01A1  3001               	movlw	1
  2759  01A2  07BC               	addwf	___fldiv@new_exp,f
  2760  01A3  1803               	skipnc
  2761  01A4  0ABD               	incf	___fldiv@new_exp+1,f
  2762  01A5  3000               	movlw	0
  2763  01A6  07BD               	addwf	___fldiv@new_exp+1,f
  2764  01A7                     l1595:	
  2765  01A7  083D               	movf	___fldiv@new_exp+1,w
  2766  01A8  3A80               	xorlw	128
  2767  01A9  00FF               	movwf	btemp+1
  2768  01AA  3080               	movlw	128
  2769  01AB  027F               	subwf	btemp+1,w
  2770  01AC  1D03               	skipz
  2771  01AD  29B0               	goto	u1515
  2772  01AE  30FF               	movlw	255
  2773  01AF  023C               	subwf	___fldiv@new_exp,w
  2774  01B0                     u1515:	
  2775  01B0  1C03               	skipc
  2776  01B1  29B3               	goto	u1511
  2777  01B2  29B4               	goto	u1510
  2778  01B3                     u1511:	
  2779  01B3  29C2               	goto	l1599
  2780  01B4                     u1510:	
  2781  01B4                     l1597:	
  2782  01B4  30FF               	movlw	255
  2783  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  2784  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  2785  01B7  00BC               	movwf	___fldiv@new_exp
  2786  01B8  3000               	movlw	0
  2787  01B9  00BD               	movwf	___fldiv@new_exp+1
  2788  01BA  3000               	movlw	0
  2789  01BB  00B1               	movwf	___fldiv@b+3
  2790  01BC  3000               	movlw	0
  2791  01BD  00B0               	movwf	___fldiv@b+2
  2792  01BE  3000               	movlw	0
  2793  01BF  00AF               	movwf	___fldiv@b+1
  2794  01C0  3000               	movlw	0
  2795  01C1  00AE               	movwf	___fldiv@b
  2796  01C2                     l1599:	
  2797  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  2798  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  2799  01C4  083D               	movf	___fldiv@new_exp+1,w
  2800  01C5  3A80               	xorlw	128
  2801  01C6  00FF               	movwf	btemp+1
  2802  01C7  3080               	movlw	128
  2803  01C8  027F               	subwf	btemp+1,w
  2804  01C9  1D03               	skipz
  2805  01CA  29CD               	goto	u1525
  2806  01CB  3001               	movlw	1
  2807  01CC  023C               	subwf	___fldiv@new_exp,w
  2808  01CD                     u1525:	
  2809  01CD  1803               	skipnc
  2810  01CE  29D0               	goto	u1521
  2811  01CF  29D1               	goto	u1520
  2812  01D0                     u1521:	
  2813  01D0  29DE               	goto	l708
  2814  01D1                     u1520:	
  2815  01D1                     l1601:	
  2816  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  2817  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  2818  01D3  01BC               	clrf	___fldiv@new_exp
  2819  01D4  01BD               	clrf	___fldiv@new_exp+1
  2820  01D5                     l1603:	
  2821  01D5  3000               	movlw	0
  2822  01D6  00B1               	movwf	___fldiv@b+3
  2823  01D7  3000               	movlw	0
  2824  01D8  00B0               	movwf	___fldiv@b+2
  2825  01D9  3000               	movlw	0
  2826  01DA  00AF               	movwf	___fldiv@b+1
  2827  01DB  3000               	movlw	0
  2828  01DC  00AE               	movwf	___fldiv@b
  2829  01DD                     l1605:	
  2830  01DD  01BB               	clrf	___fldiv@sign
  2831  01DE                     l708:	
  2832  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  2833  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  2834  01E0  083C               	movf	___fldiv@new_exp,w
  2835  01E1  00B2               	movwf	??___fldiv
