

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 01:16:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2090 ;;		Nothing
  2091 ;; This function is called by:
  2092 ;;		_main
  2093 ;; This function uses a non-reentrant model
  2094 ;;
  2095                           
  2096                           
  2097                           ;psect for function ___awmod
  2098  0320                     ___awmod:	
  2099  0320                     l1836:	
  2100                           ;incstack = 0
  2101                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2102                           
  2103  0320  1283               	bcf	3,5	;RP0=0, select bank0
  2104  0321  1303               	bcf	3,6	;RP1=0, select bank0
  2105  0322  01CC               	clrf	___awmod@sign
  2106  0323                     l1838:	
  2107  0323  1FF6               	btfss	___awmod@dividend+1,7
  2108  0324  2B26               	goto	u1481
  2109  0325  2B27               	goto	u1480
  2110  0326                     u1481:	
  2111  0326  2B2E               	goto	l1844
  2112  0327                     u1480:	
  2113  0327                     l1840:	
  2114  0327  09F5               	comf	___awmod@dividend,f
  2115  0328  09F6               	comf	___awmod@dividend+1,f
  2116  0329  0AF5               	incf	___awmod@dividend,f
  2117  032A  1903               	skipnz
  2118  032B  0AF6               	incf	___awmod@dividend+1,f
  2119  032C                     l1842:	
  2120  032C  01CC               	clrf	___awmod@sign
  2121  032D  0ACC               	incf	___awmod@sign,f
  2122  032E                     l1844:	
  2123  032E  1FF4               	btfss	___awmod@divisor+1,7
  2124  032F  2B31               	goto	u1491
  2125  0330  2B32               	goto	u1490
  2126  0331                     u1491:	
  2127  0331  2B37               	goto	l1848
  2128  0332                     u1490:	
  2129  0332                     l1846:	
  2130  0332  09F3               	comf	___awmod@divisor,f
  2131  0333  09F4               	comf	___awmod@divisor+1,f
  2132  0334  0AF3               	incf	___awmod@divisor,f
  2133  0335  1903               	skipnz
  2134  0336  0AF4               	incf	___awmod@divisor+1,f
  2135  0337                     l1848:	
  2136  0337  0873               	movf	___awmod@divisor,w
  2137  0338  0474               	iorwf	___awmod@divisor+1,w
  2138  0339  1903               	btfsc	3,2
  2139  033A  2B3C               	goto	u1501
  2140  033B  2B3D               	goto	u1500
  2141  033C                     u1501:	
  2142  033C  2B6C               	goto	l1866
  2143  033D                     u1500:	
  2144  033D                     l1850:	
  2145  033D  01CB               	clrf	___awmod@counter
  2146  033E  0ACB               	incf	___awmod@counter,f
  2147  033F  2B4B               	goto	l1856
  2148  0340                     l1852:	
  2149  0340  3001               	movlw	1
  2150  0341                     u1515:	
  2151  0341  1003               	clrc
  2152  0342  0DF3               	rlf	___awmod@divisor,f
  2153  0343  0DF4               	rlf	___awmod@divisor+1,f
  2154  0344  3EFF               	addlw	-1
  2155  0345  1D03               	skipz
  2156  0346  2B41               	goto	u1515
  2157  0347                     l1854:	
  2158  0347  3001               	movlw	1
  2159  0348  00F7               	movwf	??___awmod
  2160  0349  0877               	movf	??___awmod,w
  2161  034A  07CB               	addwf	___awmod@counter,f
  2162  034B                     l1856:	
  2163  034B  1FF4               	btfss	___awmod@divisor+1,7
  2164  034C  2B4E               	goto	u1521
  2165  034D  2B4F               	goto	u1520
  2166  034E                     u1521:	
  2167  034E  2B40               	goto	l1852
  2168  034F                     u1520:	
  2169  034F                     l1858:	
  2170  034F  0874               	movf	___awmod@divisor+1,w
  2171  0350  0276               	subwf	___awmod@dividend+1,w
  2172  0351  1D03               	skipz
  2173  0352  2B55               	goto	u1535
  2174  0353  0873               	movf	___awmod@divisor,w
  2175  0354  0275               	subwf	___awmod@dividend,w
  2176  0355                     u1535:	
  2177  0355  1C03               	skipc
  2178  0356  2B58               	goto	u1531
  2179  0357  2B59               	goto	u1530
  2180  0358                     u1531:	
  2181  0358  2B5F               	goto	l1862
  2182  0359                     u1530:	
  2183  0359                     l1860:	
  2184  0359  0873               	movf	___awmod@divisor,w
  2185  035A  02F5               	subwf	___awmod@dividend,f
  2186  035B  0874               	movf	___awmod@divisor+1,w
  2187  035C  1C03               	skipc
  2188  035D  03F6               	decf	___awmod@dividend+1,f
  2189  035E  02F6               	subwf	___awmod@dividend+1,f
  2190  035F                     l1862:	
  2191  035F  3001               	movlw	1
  2192  0360                     u1545:	
  2193  0360  1003               	clrc
  2194  0361  0CF4               	rrf	___awmod@divisor+1,f
  2195  0362  0CF3               	rrf	___awmod@divisor,f
  2196  0363  3EFF               	addlw	-1
  2197  0364  1D03               	skipz
  2198  0365  2B60               	goto	u1545
  2199  0366                     l1864:	
  2200  0366  3001               	movlw	1
  2201  0367  02CB               	subwf	___awmod@counter,f
  2202  0368  1D03               	btfss	3,2
  2203  0369  2B6B               	goto	u1551
  2204  036A  2B6C               	goto	u1550
  2205  036B                     u1551:	
  2206  036B  2B4F               	goto	l1858
  2207  036C                     u1550:	
  2208  036C                     l1866:	
  2209  036C  084C               	movf	___awmod@sign,w
  2210  036D  1903               	btfsc	3,2
  2211  036E  2B70               	goto	u1561
  2212  036F  2B71               	goto	u1560
  2213  0370                     u1561:	
  2214  0370  2B76               	goto	l1870
  2215  0371                     u1560:	
  2216  0371                     l1868:	
  2217  0371  09F5               	comf	___awmod@dividend,f
  2218  0372  09F6               	comf	___awmod@dividend+1,f
  2219  0373  0AF5               	incf	___awmod@dividend,f
  2220  0374  1903               	skipnz
  2221  0375  0AF6               	incf	___awmod@dividend+1,f
  2222  0376                     l1870:	
  2223  0376  0876               	movf	___awmod@dividend+1,w
  2224  0377  00F4               	movwf	?___awmod+1
  2225  0378  0875               	movf	___awmod@dividend,w
  2226  0379  00F3               	movwf	?___awmod
  2227  037A                     l505:	
  2228  037A  0008               	return
  2229  037B                     __end_of___awmod:	
  2230                           
  2231                           	psect	text8
  2232  0258                     __ptext8:	
  2233 ;; *************** function ___awdiv *****************
  2234 ;; Defined at:
  2235 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2236 ;; Parameters:    Size  Location     Type
  2237 ;;  divisor         2    3[COMMON] int 
  2238 ;;  dividend        2    5[COMMON] int 
  2239 ;; Auto vars:     Size  Location     Type
  2240 ;;  quotient        2    2[BANK0 ] int 
  2241 ;;  sign            1    1[BANK0 ] unsigned char 
  2242 ;;  counter         1    0[BANK0 ] unsigned char 
  2243 ;; Return value:  Size  Location     Type
  2244 ;;                  2    3[COMMON] int 
  2245 ;; Registers used:
  2246 ;;		wreg, status,2, status,0
  2247 ;; Tracked objects:
  2248 ;;		On entry : 0/0
  2249 ;;		On exit  : 0/0
  2250 ;;		Unchanged: 0/0
  2251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2252 ;;      Params:         4       0       0       0       0
  2253 ;;      Locals:         0       4       0       0       0
  2254 ;;      Temps:          1       0       0       0       0
  2255 ;;      Totals:         5       4       0       0       0
  2256 ;;Total ram usage:        9 bytes
  2257 ;; Hardware stack levels used:    1
  2258 ;; Hardware stack levels required when called:    1
  2259 ;; This function calls:
  2260 ;;		Nothing
  2261 ;; This function is called by:
  2262 ;;		_main
  2263 ;; This function uses a non-reentrant model
  2264 ;;
  2265                           
  2266                           
  2267                           ;psect for function ___awdiv
  2268  0258                     ___awdiv:	
  2269  0258                     l1552:	
  2270                           ;incstack = 0
  2271                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2272                           
  2273  0258  1283               	bcf	3,5	;RP0=0, select bank0
  2274  0259  1303               	bcf	3,6	;RP1=0, select bank0
  2275  025A  01CC               	clrf	___awdiv@sign
  2276  025B                     l1554:	
  2277  025B  1FF4               	btfss	___awdiv@divisor+1,7
  2278  025C  2A5E               	goto	u961
  2279  025D  2A5F               	goto	u960
  2280  025E                     u961:	
  2281  025E  2A66               	goto	l1560
  2282  025F                     u960:	
  2283  025F                     l1556:	
  2284  025F  09F3               	comf	___awdiv@divisor,f
  2285  0260  09F4               	comf	___awdiv@divisor+1,f
  2286  0261  0AF3               	incf	___awdiv@divisor,f
  2287  0262  1903               	skipnz
  2288  0263  0AF4               	incf	___awdiv@divisor+1,f
  2289  0264                     l1558:	
  2290  0264  01CC               	clrf	___awdiv@sign
  2291  0265  0ACC               	incf	___awdiv@sign,f
  2292  0266                     l1560:	
  2293  0266  1FF6               	btfss	___awdiv@dividend+1,7
  2294  0267  2A69               	goto	u971
  2295  0268  2A6A               	goto	u970
  2296  0269                     u971:	
  2297  0269  2A73               	goto	l1566
  2298  026A                     u970:	
  2299  026A                     l1562:	
  2300  026A  09F5               	comf	___awdiv@dividend,f
  2301  026B  09F6               	comf	___awdiv@dividend+1,f
  2302  026C  0AF5               	incf	___awdiv@dividend,f
  2303  026D  1903               	skipnz
  2304  026E  0AF6               	incf	___awdiv@dividend+1,f
  2305  026F                     l1564:	
  2306  026F  3001               	movlw	1
  2307  0270  00F7               	movwf	??___awdiv
  2308  0271  0877               	movf	??___awdiv,w
  2309  0272  06CC               	xorwf	___awdiv@sign,f
  2310  0273                     l1566:	
  2311  0273  01CD               	clrf	___awdiv@quotient
  2312  0274  01CE               	clrf	___awdiv@quotient+1
  2313  0275                     l1568:	
  2314  0275  0873               	movf	___awdiv@divisor,w
  2315  0276  0474               	iorwf	___awdiv@divisor+1,w
  2316  0277  1903               	btfsc	3,2
  2317  0278  2A7A               	goto	u981
  2318  0279  2A7B               	goto	u980
  2319  027A                     u981:	
  2320  027A  2AB2               	goto	l1588
  2321  027B                     u980:	
  2322  027B                     l1570:	
  2323  027B  01CB               	clrf	___awdiv@counter
  2324  027C  0ACB               	incf	___awdiv@counter,f
  2325  027D  2A89               	goto	l1576
  2326  027E                     l1572:	
  2327  027E  3001               	movlw	1
  2328  027F                     u995:	
  2329  027F  1003               	clrc
  2330  0280  0DF3               	rlf	___awdiv@divisor,f
  2331  0281  0DF4               	rlf	___awdiv@divisor+1,f
  2332  0282  3EFF               	addlw	-1
  2333  0283  1D03               	skipz
  2334  0284  2A7F               	goto	u995
  2335  0285                     l1574:	
  2336  0285  3001               	movlw	1
  2337  0286  00F7               	movwf	??___awdiv
  2338  0287  0877               	movf	??___awdiv,w
  2339  0288  07CB               	addwf	___awdiv@counter,f
  2340  0289                     l1576:	
  2341  0289  1FF4               	btfss	___awdiv@divisor+1,7
  2342  028A  2A8C               	goto	u1001
  2343  028B  2A8D               	goto	u1000
  2344  028C                     u1001:	
  2345  028C  2A7E               	goto	l1572
  2346  028D                     u1000:	
  2347  028D                     l1578:	
  2348  028D  3001               	movlw	1
  2349  028E                     u1015:	
  2350  028E  1003               	clrc
  2351  028F  0DCD               	rlf	___awdiv@quotient,f
  2352  0290  0DCE               	rlf	___awdiv@quotient+1,f
  2353  0291  3EFF               	addlw	-1
  2354  0292  1D03               	skipz
  2355  0293  2A8E               	goto	u1015
  2356  0294  0874               	movf	___awdiv@divisor+1,w
  2357  0295  0276               	subwf	___awdiv@dividend+1,w
  2358  0296  1D03               	skipz
  2359  0297  2A9A               	goto	u1025
  2360  0298  0873               	movf	___awdiv@divisor,w
  2361  0299  0275               	subwf	___awdiv@dividend,w
  2362  029A                     u1025:	
  2363  029A  1C03               	skipc
  2364  029B  2A9D               	goto	u1021
  2365  029C  2A9E               	goto	u1020
  2366  029D                     u1021:	
  2367  029D  2AA5               	goto	l1584
  2368  029E                     u1020:	
  2369  029E                     l1580:	
  2370  029E  0873               	movf	___awdiv@divisor,w
  2371  029F  02F5               	subwf	___awdiv@dividend,f
  2372  02A0  0874               	movf	___awdiv@divisor+1,w
  2373  02A1  1C03               	skipc
  2374  02A2  03F6               	decf	___awdiv@dividend+1,f
  2375  02A3  02F6               	subwf	___awdiv@dividend+1,f
  2376  02A4                     l1582:	
  2377  02A4  144D               	bsf	___awdiv@quotient,0
  2378  02A5                     l1584:	
  2379  02A5  3001               	movlw	1
  2380  02A6                     u1035:	
  2381  02A6  1003               	clrc
  2382  02A7  0CF4               	rrf	___awdiv@divisor+1,f
  2383  02A8  0CF3               	rrf	___awdiv@divisor,f
  2384  02A9  3EFF               	addlw	-1
  2385  02AA  1D03               	skipz
  2386  02AB  2AA6               	goto	u1035
  2387  02AC                     l1586:	
  2388  02AC  3001               	movlw	1
  2389  02AD  02CB               	subwf	___awdiv@counter,f
  2390  02AE  1D03               	btfss	3,2
  2391  02AF  2AB1               	goto	u1041
  2392  02B0  2AB2               	goto	u1040
  2393  02B1                     u1041:	
  2394  02B1  2A8D               	goto	l1578
  2395  02B2                     u1040:	
  2396  02B2                     l1588:	
  2397  02B2  084C               	movf	___awdiv@sign,w
  2398  02B3  1903               	btfsc	3,2
  2399  02B4  2AB6               	goto	u1051
  2400  02B5  2AB7               	goto	u1050
  2401  02B6                     u1051:	
  2402  02B6  2ABC               	goto	l1592
  2403  02B7                     u1050:	
  2404  02B7                     l1590:	
  2405  02B7  09CD               	comf	___awdiv@quotient,f
  2406  02B8  09CE               	comf	___awdiv@quotient+1,f
  2407  02B9  0ACD               	incf	___awdiv@quotient,f
  2408  02BA  1903               	skipnz
  2409  02BB  0ACE               	incf	___awdiv@quotient+1,f
  2410  02BC                     l1592:	
  2411  02BC  084E               	movf	___awdiv@quotient+1,w
  2412  02BD  00F4               	movwf	?___awdiv+1
  2413  02BE  084D               	movf	___awdiv@quotient,w
  2414  02BF  00F3               	movwf	?___awdiv
  2415  02C0                     l492:	
  2416  02C0  0008               	return
  2417  02C1                     __end_of___awdiv:	
  2418                           
  2419                           	psect	text9
  2420  04EE                     __ptext9:	
  2421 ;; *************** function _START_DHT11 *****************
  2422 ;; Defined at:
  2423 ;;		line 195 in file "Luz_y_Temperatura.c"
  2424 ;; Parameters:    Size  Location     Type
  2425 ;;		None
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;		None
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  1    wreg      void 
  2430 ;; Registers used:
  2431 ;;		wreg
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2437 ;;      Params:         0       0       0       0       0
  2438 ;;      Locals:         0       0       0       0       0
  2439 ;;      Temps:          2       0       0       0       0
  2440 ;;      Totals:         2       0       0       0       0
  2441 ;;Total ram usage:        2 bytes
  2442 ;; Hardware stack levels used:    1
  2443 ;; Hardware stack levels required when called:    1
  2444 ;; This function calls:
  2445 ;;		Nothing
  2446 ;; This function is called by:
  2447 ;;		_main
  2448 ;; This function uses a non-reentrant model
  2449 ;;
  2450                           
  2451                           
  2452                           ;psect for function _START_DHT11
  2453  04EE                     _START_DHT11:	
  2454  04EE                     l1484:	
  2455                           ;incstack = 0
  2456                           ; Regs used in _START_DHT11: [wreg]
  2457                           
  2458                           
  2459                           ;Luz_y_Temperatura.c: 196:     TRISDbits.TRISD2 = 0;
  2460  04EE  1683               	bsf	3,5	;RP0=1, select bank1
  2461  04EF  1303               	bcf	3,6	;RP1=0, select bank1
  2462  04F0  1108               	bcf	8,2	;volatile
  2463                           
  2464                           ;Luz_y_Temperatura.c: 197:     PORTDbits.RD2 = 0;
  2465  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2466  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2467  04F3  1108               	bcf	8,2	;volatile
  2468  04F4                     l1486:	
  2469                           
  2470                           ;Luz_y_Temperatura.c: 198:     _delay((unsigned long)((18)*(4000000/4000.0)));
  2471  04F4  3018               	movlw	24
  2472  04F5  00F4               	movwf	??_START_DHT11+1
  2473  04F6  305F               	movlw	95
  2474  04F7  00F3               	movwf	??_START_DHT11
  2475  04F8                     u1617:	
  2476  04F8  0BF3               	decfsz	??_START_DHT11,f
  2477  04F9  2CF8               	goto	u1617
  2478  04FA  0BF4               	decfsz	??_START_DHT11+1,f
  2479  04FB  2CF8               	goto	u1617
  2480  04FC                     l1488:	
  2481                           
  2482                           ;Luz_y_Temperatura.c: 199:     PORTDbits.RD2 = 1;
  2483  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  2484  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  2485  04FE  1508               	bsf	8,2	;volatile
  2486                           
  2487                           ;Luz_y_Temperatura.c: 200:     _delay((unsigned long)((30)*(4000000/4000000.0)));
  2488  04FF  3009               	movlw	9
  2489  0500  00F3               	movwf	??_START_DHT11
  2490  0501                     u1627:	
  2491  0501  0BF3               	decfsz	??_START_DHT11,f
  2492  0502  2D01               	goto	u1627
  2493  0503  2D04               	nop2
  2494  0504                     l1490:	
  2495                           
  2496                           ;Luz_y_Temperatura.c: 201:     TRISDbits.TRISD2=1;
  2497  0504  1683               	bsf	3,5	;RP0=1, select bank1
  2498  0505  1303               	bcf	3,6	;RP1=0, select bank1
  2499  0506  1508               	bsf	8,2	;volatile
  2500  0507                     l143:	
  2501  0507  0008               	return
  2502  0508                     __end_of_START_DHT11:	
  2503                           
  2504                           	psect	text10
  2505  04D1                     __ptext10:	
  2506 ;; *************** function _SETUP *****************
  2507 ;; Defined at:
  2508 ;;		line 178 in file "Luz_y_Temperatura.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;		None
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;		None
  2513 ;; Return value:  Size  Location     Type
  2514 ;;                  1    wreg      void 
  2515 ;; Registers used:
  2516 ;;		wreg, status,2, status,0, pclath, cstack
  2517 ;; Tracked objects:
  2518 ;;		On entry : 0/0
  2519 ;;		On exit  : 0/0
  2520 ;;		Unchanged: 0/0
  2521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2522 ;;      Params:         0       0       0       0       0
  2523 ;;      Locals:         0       0       0       0       0
  2524 ;;      Temps:          0       0       0       0       0
  2525 ;;      Totals:         0       0       0       0       0
  2526 ;;Total ram usage:        0 bytes
  2527 ;; Hardware stack levels used:    1
  2528 ;; Hardware stack levels required when called:    2
  2529 ;; This function calls:
  2530 ;;		_I2C_Slave_Init
  2531 ;; This function is called by:
  2532 ;;		_main
  2533 ;; This function uses a non-reentrant model
  2534 ;;
  2535                           
  2536                           
  2537                           ;psect for function _SETUP
  2538  04D1                     _SETUP:	
  2539  04D1                     l1420:	
  2540                           ;incstack = 0
  2541                           ; Regs used in _SETUP: [wreg+status,2+status,0+pclath+cstack]
  2542                           
  2543                           
  2544                           ;Luz_y_Temperatura.c: 179:     TRISA = 0b00000001;
  2545  04D1  3001               	movlw	1
  2546  04D2  1683               	bsf	3,5	;RP0=1, select bank1
  2547  04D3  1303               	bcf	3,6	;RP1=0, select bank1
  2548  04D4  0085               	movwf	5	;volatile
  2549  04D5                     l1422:	
  2550                           
  2551                           ;Luz_y_Temperatura.c: 180:     TRISB = 0;
  2552  04D5  0186               	clrf	6	;volatile
  2553  04D6                     l1424:	
  2554                           
  2555                           ;Luz_y_Temperatura.c: 181:     TRISC = 0b00011000;
  2556  04D6  3018               	movlw	24
  2557  04D7  0087               	movwf	7	;volatile
  2558                           
  2559                           ;Luz_y_Temperatura.c: 182:     TRISD = 0;
  2560  04D8  0188               	clrf	8	;volatile
  2561  04D9                     l1426:	
  2562                           
  2563                           ;Luz_y_Temperatura.c: 183:     TRISDbits.TRISD1 = 0;
  2564  04D9  1088               	bcf	8,1	;volatile
  2565                           
  2566                           ;Luz_y_Temperatura.c: 184:     TRISE = 0;
  2567  04DA  0189               	clrf	9	;volatile
  2568  04DB                     l1428:	
  2569                           
  2570                           ;Luz_y_Temperatura.c: 185:     ANSEL = 0b00000001;
  2571  04DB  3001               	movlw	1
  2572  04DC  1683               	bsf	3,5	;RP0=1, select bank3
  2573  04DD  1703               	bsf	3,6	;RP1=1, select bank3
  2574  04DE  0088               	movwf	8	;volatile
  2575  04DF                     l1430:	
  2576                           
  2577                           ;Luz_y_Temperatura.c: 186:     ANSELH = 0;
  2578  04DF  0189               	clrf	9	;volatile
  2579  04E0                     l1432:	
  2580                           
  2581                           ;Luz_y_Temperatura.c: 187:     PORTB = 0;
  2582  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  2583  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  2584  04E2  0186               	clrf	6	;volatile
  2585  04E3                     l1434:	
  2586                           
  2587                           ;Luz_y_Temperatura.c: 188:     PORTC = 0;
  2588  04E3  0187               	clrf	7	;volatile
  2589  04E4                     l1436:	
  2590                           
  2591                           ;Luz_y_Temperatura.c: 189:     PORTD = 0;
  2592  04E4  0188               	clrf	8	;volatile
  2593  04E5                     l1438:	
  2594                           
  2595                           ;Luz_y_Temperatura.c: 190:     PORTE = 0;
  2596  04E5  0189               	clrf	9	;volatile
  2597  04E6                     l1440:	
  2598                           
  2599                           ;Luz_y_Temperatura.c: 191:     PORTA = 0;
  2600  04E6  0185               	clrf	5	;volatile
  2601  04E7                     l1442:	
  2602                           
  2603                           ;Luz_y_Temperatura.c: 192:     I2C_Slave_Init(0x30);
  2604  04E7  3030               	movlw	48
  2605  04E8  120A  118A  2508  120A  118A  	fcall	_I2C_Slave_Init
  2606  04ED                     l140:	
  2607  04ED  0008               	return
  2608  04EE                     __end_of_SETUP:	
  2609                           
  2610                           	psect	text11
  2611  0508                     __ptext11:	
  2612 ;; *************** function _I2C_Slave_Init *****************
  2613 ;; Defined at:
  2614 ;;		line 76 in file "I2C.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;  address         1    wreg     unsigned char 
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;  address         1    3[COMMON] unsigned char 
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  1    wreg      void 
  2621 ;; Registers used:
  2622 ;;		wreg
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2628 ;;      Params:         0       0       0       0       0
  2629 ;;      Locals:         1       0       0       0       0
  2630 ;;      Temps:          0       0       0       0       0
  2631 ;;      Totals:         1       0       0       0       0
  2632 ;;Total ram usage:        1 bytes
  2633 ;; Hardware stack levels used:    1
  2634 ;; Hardware stack levels required when called:    1
  2635 ;; This function calls:
  2636 ;;		Nothing
  2637 ;; This function is called by:
  2638 ;;		_SETUP
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642                           
  2643                           ;psect for function _I2C_Slave_Init
  2644  0508                     _I2C_Slave_Init:	
  2645                           
  2646                           ;incstack = 0
  2647                           ; Regs used in _I2C_Slave_Init: [wreg]
  2648                           ;I2C_Slave_Init@address stored from wreg
  2649  0508  00F3               	movwf	I2C_Slave_Init@address
  2650  0509                     l1376:	
  2651                           
  2652                           ;I2C.c: 77:     SSPADD = address;
  2653  0509  0873               	movf	I2C_Slave_Init@address,w
  2654  050A  1683               	bsf	3,5	;RP0=1, select bank1
  2655  050B  1303               	bcf	3,6	;RP1=0, select bank1
  2656  050C  0093               	movwf	19	;volatile
  2657                           
  2658                           ;I2C.c: 78:     SSPCON = 0x36;
  2659  050D  3036               	movlw	54
  2660  050E  1283               	bcf	3,5	;RP0=0, select bank0
  2661  050F  1303               	bcf	3,6	;RP1=0, select bank0
  2662  0510  0094               	movwf	20	;volatile
  2663                           
  2664                           ;I2C.c: 79:     SSPSTAT = 0x80;
  2665  0511  3080               	movlw	128
  2666  0512  1683               	bsf	3,5	;RP0=1, select bank1
  2667  0513  1303               	bcf	3,6	;RP1=0, select bank1
  2668  0514  0094               	movwf	20	;volatile
  2669                           
  2670                           ;I2C.c: 80:     SSPCON2 = 0x01;
  2671  0515  3001               	movlw	1
  2672  0516  0091               	movwf	17	;volatile
  2673  0517                     l1378:	
  2674                           
  2675                           ;I2C.c: 81:     TRISC3 = 1;
  2676  0517  1587               	bsf	7,3	;volatile
  2677  0518                     l1380:	
  2678                           
  2679                           ;I2C.c: 82:     TRISC4 = 1;
  2680  0518  1607               	bsf	7,4	;volatile
  2681  0519                     l1382:	
  2682                           
  2683                           ;I2C.c: 83:     GIE = 1;
  2684  0519  178B               	bsf	11,7	;volatile
  2685  051A                     l1384:	
  2686                           
  2687                           ;I2C.c: 84:     PEIE = 1;
