

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 14:01:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1440  035D  120A  118A  2363  120A  118A  	fcall	_I2C_Slave_Init
  1441  0362                     l149:	
  1442  0362  0008               	return
  1443  0363                     __end_of_setup:	
  1444                           
  1445                           	psect	text2
  1446  0363                     __ptext2:	
  1447 ;; *************** function _I2C_Slave_Init *****************
  1448 ;; Defined at:
  1449 ;;		line 76 in file "I2C_SLAVE3.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;  address         1    wreg     unsigned char 
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;  address         1    3[COMMON] unsigned char 
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      void 
  1456 ;; Registers used:
  1457 ;;		wreg
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1463 ;;      Params:         0       0       0       0       0
  1464 ;;      Locals:         1       0       0       0       0
  1465 ;;      Temps:          0       0       0       0       0
  1466 ;;      Totals:         1       0       0       0       0
  1467 ;;Total ram usage:        1 bytes
  1468 ;; Hardware stack levels used:    1
  1469 ;; Hardware stack levels required when called:    1
  1470 ;; This function calls:
  1471 ;;		Nothing
  1472 ;; This function is called by:
  1473 ;;		_setup
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function _I2C_Slave_Init
  1479  0363                     _I2C_Slave_Init:	
  1480                           
  1481                           ;incstack = 0
  1482                           ; Regs used in _I2C_Slave_Init: [wreg]
  1483                           ;I2C_Slave_Init@address stored from wreg
  1484  0363  00F3               	movwf	I2C_Slave_Init@address
  1485  0364                     l1237:	
  1486                           
  1487                           ;I2C_SLAVE3.c: 77:     SSPADD = address;
  1488  0364  0873               	movf	I2C_Slave_Init@address,w
  1489  0365  1683               	bsf	3,5	;RP0=1, select bank1
  1490  0366  1303               	bcf	3,6	;RP1=0, select bank1
  1491  0367  0093               	movwf	19	;volatile
  1492                           
  1493                           ;I2C_SLAVE3.c: 78:     SSPCON = 0x36;
  1494  0368  3036               	movlw	54
  1495  0369  1283               	bcf	3,5	;RP0=0, select bank0
  1496  036A  1303               	bcf	3,6	;RP1=0, select bank0
  1497  036B  0094               	movwf	20	;volatile
  1498                           
  1499                           ;I2C_SLAVE3.c: 79:     SSPSTAT = 0x80;
  1500  036C  3080               	movlw	128
  1501  036D  1683               	bsf	3,5	;RP0=1, select bank1
  1502  036E  1303               	bcf	3,6	;RP1=0, select bank1
  1503  036F  0094               	movwf	20	;volatile
  1504                           
  1505                           ;I2C_SLAVE3.c: 80:     SSPCON2 = 0x01;
  1506  0370  3001               	movlw	1
  1507  0371  0091               	movwf	17	;volatile
  1508  0372                     l1239:	
  1509                           
  1510                           ;I2C_SLAVE3.c: 81:     TRISC3 = 1;
  1511  0372  1587               	bsf	7,3	;volatile
  1512  0373                     l1241:	
  1513                           
  1514                           ;I2C_SLAVE3.c: 82:     TRISC4 = 1;
  1515  0373  1607               	bsf	7,4	;volatile
  1516  0374                     l1243:	
  1517                           
  1518                           ;I2C_SLAVE3.c: 83:     GIE = 1;
  1519  0374  178B               	bsf	11,7	;volatile
  1520  0375                     l1245:	
  1521                           
  1522                           ;I2C_SLAVE3.c: 84:     PEIE = 1;
  1523  0375  170B               	bsf	11,6	;volatile
  1524  0376                     l1247:	
  1525                           
  1526                           ;I2C_SLAVE3.c: 85:     SSPIF = 0;
  1527  0376  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0377  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0378  118C               	bcf	12,3	;volatile
  1530  0379                     l1249:	
  1531                           
  1532                           ;I2C_SLAVE3.c: 86:     SSPIE = 1;
  1533  0379  1683               	bsf	3,5	;RP0=1, select bank1
  1534  037A  1303               	bcf	3,6	;RP1=0, select bank1
  1535  037B  158C               	bsf	12,3	;volatile
  1536  037C                     l212:	
  1537  037C  0008               	return
  1538  037D                     __end_of_I2C_Slave_Init:	
  1539                           
  1540                           	psect	text3
  1541  037D                     __ptext3:	
  1542 ;; *************** function _parqueo2 *****************
  1543 ;; Defined at:
  1544 ;;		line 235 in file "sensor_deteccion.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;		None
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;		None
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1558 ;;      Params:         0       0       0       0       0
  1559 ;;      Locals:         0       0       0       0       0
  1560 ;;      Temps:          3       0       0       0       0
  1561 ;;      Totals:         3       0       0       0       0
  1562 ;;Total ram usage:        3 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; Hardware stack levels required when called:    1
  1565 ;; This function calls:
  1566 ;;		Nothing
  1567 ;; This function is called by:
  1568 ;;		_main
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function _parqueo2
  1574  037D                     _parqueo2:	
  1575  037D                     l1355:	
  1576                           ;incstack = 0
  1577                           ; Regs used in _parqueo2: [wreg-fsr0h+status,2+status,0]
  1578                           
  1579                           
  1580                           ;sensor_deteccion.c: 236:     n2 = S5 + S6 + S7 + S8;
  1581  037D  1283               	bcf	3,5	;RP0=0, select bank0
  1582  037E  1303               	bcf	3,6	;RP1=0, select bank0
  1583  037F  0845               	movf	_S6,w
  1584  0380  0746               	addwf	_S5,w
  1585  0381  00F3               	movwf	??_parqueo2
  1586  0382  0844               	movf	_S7,w
  1587  0383  0773               	addwf	??_parqueo2,w
  1588  0384  00F4               	movwf	??_parqueo2+1
  1589  0385  0843               	movf	_S8,w
  1590  0386  0774               	addwf	??_parqueo2+1,w
  1591  0387  00F5               	movwf	??_parqueo2+2
  1592  0388  0875               	movf	??_parqueo2+2,w
  1593  0389  00F7               	movwf	_n2
  1594  038A                     l1357:	
  1595                           
  1596                           ;sensor_deteccion.c: 237:     PORTD = PARQUEO2[n2];
  1597  038A  0877               	movf	_n2,w
  1598  038B  3E4C               	addlw	(low (_PARQUEO2| 0))& (0+255)
  1599  038C  0084               	movwf	4
  1600  038D  1383               	bcf	3,7	;select IRP bank0
  1601  038E  0800               	movf	0,w
  1602  038F  0088               	movwf	8	;volatile
  1603  0390                     l1359:	
  1604                           
  1605                           ;sensor_deteccion.c: 238:     PORTEbits.RE0=0;
  1606  0390  1009               	bcf	9,0	;volatile
  1607  0391                     l1361:	
  1608                           
  1609                           ;sensor_deteccion.c: 239:     PORTEbits.RE1=1;
  1610  0391  1489               	bsf	9,1	;volatile
  1611  0392                     l157:	
  1612  0392  0008               	return
  1613  0393                     __end_of_parqueo2:	
  1614                           
  1615                           	psect	text4
  1616  0317                     __ptext4:	
  1617 ;; *************** function _parqueo1 *****************
  1618 ;; Defined at:
  1619 ;;		line 220 in file "sensor_deteccion.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;		None
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;		None
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      void 
  1626 ;; Registers used:
  1627 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1633 ;;      Params:         0       0       0       0       0
  1634 ;;      Locals:         0       0       0       0       0
  1635 ;;      Temps:          3       0       0       0       0
  1636 ;;      Totals:         3       0       0       0       0
  1637 ;;Total ram usage:        3 bytes
  1638 ;; Hardware stack levels used:    1
  1639 ;; Hardware stack levels required when called:    2
  1640 ;; This function calls:
  1641 ;;		_UART_WRITE
  1642 ;; This function is called by:
  1643 ;;		_main
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _parqueo1
  1649  0317                     _parqueo1:	
  1650  0317                     l1337:	
  1651                           ;incstack = 0
  1652                           ; Regs used in _parqueo1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1653                           
  1654                           
  1655                           ;sensor_deteccion.c: 221:     n1 = S1 + S2 + S3 + S4;
  1656  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0318  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0319  0849               	movf	_S2,w
  1659  031A  074A               	addwf	_S1,w
  1660  031B  00F4               	movwf	??_parqueo1
  1661  031C  0848               	movf	_S3,w
  1662  031D  0774               	addwf	??_parqueo1,w
  1663  031E  00F5               	movwf	??_parqueo1+1
  1664  031F  0847               	movf	_S4,w
  1665  0320  0775               	addwf	??_parqueo1+1,w
  1666  0321  00F6               	movwf	??_parqueo1+2
  1667  0322  0876               	movf	??_parqueo1+2,w
  1668  0323  00F8               	movwf	_n1
  1669  0324                     l1339:	
  1670                           
  1671                           ;sensor_deteccion.c: 222:     PORTD = PARQUEO1[n1];
  1672  0324  0878               	movf	_n1,w
  1673  0325  3E51               	addlw	(low (_PARQUEO1| 0))& (0+255)
  1674  0326  0084               	movwf	4
  1675  0327  1383               	bcf	3,7	;select IRP bank0
  1676  0328  0800               	movf	0,w
  1677  0329  0088               	movwf	8	;volatile
  1678  032A                     l1341:	
  1679                           
  1680                           ;sensor_deteccion.c: 223:     if(n1==0 ){
  1681  032A  0878               	movf	_n1,w
  1682  032B  1D03               	btfss	3,2
  1683  032C  2B2E               	goto	u771
  1684  032D  2B2F               	goto	u770
  1685  032E                     u771:	
  1686  032E  2B35               	goto	l1345
  1687  032F                     u770:	
  1688  032F                     l1343:	
  1689                           
  1690                           ;sensor_deteccion.c: 224:             UART_WRITE(0);
  1691  032F  3000               	movlw	0
  1692  0330  120A  118A  23A6  120A  118A  	fcall	_UART_WRITE
  1693  0335                     l1345:	
  1694                           
  1695                           ;sensor_deteccion.c: 227:         if(n1>0){
  1696  0335  0878               	movf	_n1,w
  1697  0336  1903               	btfsc	3,2
  1698  0337  2B39               	goto	u781
  1699  0338  2B3A               	goto	u780
  1700  0339                     u781:	
  1701  0339  2B40               	goto	l1349
  1702  033A                     u780:	
  1703  033A                     l1347:	
  1704                           
  1705                           ;sensor_deteccion.c: 228:             UART_WRITE(1);
  1706  033A  3001               	movlw	1
  1707  033B  120A  118A  23A6  120A  118A  	fcall	_UART_WRITE
  1708  0340                     l1349:	
  1709                           
  1710                           ;sensor_deteccion.c: 231:     PORTEbits.RE0=1;
  1711  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0342  1409               	bsf	9,0	;volatile
  1714  0343                     l1351:	
  1715                           
  1716                           ;sensor_deteccion.c: 232:     PORTEbits.RE1=0;
  1717  0343  1089               	bcf	9,1	;volatile
  1718  0344                     l154:	
  1719  0344  0008               	return
  1720  0345                     __end_of_parqueo1:	
  1721                           
  1722                           	psect	text5
  1723  03A6                     __ptext5:	
  1724 ;; *************** function _UART_WRITE *****************
  1725 ;; Defined at:
  1726 ;;		line 30 in file "UART.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;  data            1    wreg     unsigned char 
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;  data            1    3[COMMON] unsigned char 
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      void 
  1733 ;; Registers used:
  1734 ;;		wreg
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1740 ;;      Params:         0       0       0       0       0
  1741 ;;      Locals:         1       0       0       0       0
  1742 ;;      Temps:          0       0       0       0       0
  1743 ;;      Totals:         1       0       0       0       0
  1744 ;;Total ram usage:        1 bytes
  1745 ;; Hardware stack levels used:    1
  1746 ;; Hardware stack levels required when called:    1
  1747 ;; This function calls:
  1748 ;;		Nothing
  1749 ;; This function is called by:
  1750 ;;		_parqueo1
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754                           
  1755                           ;psect for function _UART_WRITE
  1756  03A6                     _UART_WRITE:	
  1757                           
  1758                           ;incstack = 0
  1759                           ; Regs used in _UART_WRITE: [wreg]
  1760                           ;UART_WRITE@data stored from wreg
  1761  03A6  00F3               	movwf	UART_WRITE@data
  1762  03A7                     l1251:	
  1763  03A7                     l236:	
  1764                           ;UART.c: 31:   while(!TXSTAbits.TRMT);
  1765                           
  1766  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  1767  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  1768  03A9  1C98               	btfss	24,1	;volatile
  1769  03AA  2BAC               	goto	u631
  1770  03AB  2BAD               	goto	u630
  1771  03AC                     u631:	
  1772  03AC  2BA7               	goto	l236
  1773  03AD                     u630:	
  1774  03AD                     l1253:	
  1775                           
  1776                           ;UART.c: 32:   TXREG = data;
  1777  03AD  0873               	movf	UART_WRITE@data,w
  1778  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  1779  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  1780  03B0  0099               	movwf	25	;volatile
  1781  03B1                     l239:	
  1782  03B1  0008               	return
  1783  03B2                     __end_of_UART_WRITE:	
  1784                           
  1785                           	psect	text6
  1786  02BB                     __ptext6:	
  1787 ;; *************** function _initOsc *****************
  1788 ;; Defined at:
  1789 ;;		line 9 in file "OSCILADOR.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;  frec            1    wreg     unsigned char 
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;  frec            1    5[COMMON] unsigned char 
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      void 
  1796 ;; Registers used:
  1797 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1803 ;;      Params:         0       0       0       0       0
  1804 ;;      Locals:         1       0       0       0       0
  1805 ;;      Temps:          2       0       0       0       0
  1806 ;;      Totals:         3       0       0       0       0
  1807 ;;Total ram usage:        3 bytes
  1808 ;; Hardware stack levels used:    1
  1809 ;; Hardware stack levels required when called:    1
  1810 ;; This function calls:
  1811 ;;		Nothing
  1812 ;; This function is called by:
  1813 ;;		_main
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817                           
  1818                           ;psect for function _initOsc
  1819  02BB                     _initOsc:	
  1820                           
  1821                           ;incstack = 0
  1822                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1823                           ;initOsc@frec stored from wreg
  1824  02BB  00F5               	movwf	initOsc@frec
  1825  02BC                     l1295:	
  1826                           
  1827                           ;OSCILADOR.c: 10:     switch(frec){
  1828  02BC  2AF3               	goto	l1299
  1829  02BD                     l6:	
  1830                           ;OSCILADOR.c: 11:         case 0:
  1831                           
  1832                           
  1833                           ;OSCILADOR.c: 12:             OSCCONbits.IRCF0 = 0;
  1834  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  1835  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  1836  02BF  120F               	bcf	15,4	;volatile
  1837                           
  1838                           ;OSCILADOR.c: 13:             OSCCONbits.IRCF1 = 0;
  1839  02C0  128F               	bcf	15,5	;volatile
  1840                           
  1841                           ;OSCILADOR.c: 14:             OSCCONbits.IRCF2 = 0;
  1842  02C1  130F               	bcf	15,6	;volatile
  1843                           
  1844                           ;OSCILADOR.c: 15:             break;
  1845  02C2  2B15               	goto	l7
  1846  02C3                     l8:	
  1847                           ;OSCILADOR.c: 16:         case 1:
  1848                           
  1849                           
  1850                           ;OSCILADOR.c: 17:             OSCCONbits.IRCF0 = 1;
  1851  02C3  1683               	bsf	3,5	;RP0=1, select bank1
  1852  02C4  1303               	bcf	3,6	;RP1=0, select bank1
  1853  02C5  160F               	bsf	15,4	;volatile
  1854                           
  1855                           ;OSCILADOR.c: 18:             OSCCONbits.IRCF1 = 0;
  1856  02C6  128F               	bcf	15,5	;volatile
  1857                           
  1858                           ;OSCILADOR.c: 19:             OSCCONbits.IRCF2 = 0;
  1859  02C7  130F               	bcf	15,6	;volatile
  1860                           
  1861                           ;OSCILADOR.c: 20:             break;
  1862  02C8  2B15               	goto	l7
  1863  02C9                     l9:	
  1864                           ;OSCILADOR.c: 21:         case 2:
  1865                           
  1866                           
  1867                           ;OSCILADOR.c: 22:             OSCCONbits.IRCF0 = 0;
  1868  02C9  1683               	bsf	3,5	;RP0=1, select bank1
  1869  02CA  1303               	bcf	3,6	;RP1=0, select bank1
  1870  02CB  120F               	bcf	15,4	;volatile
  1871                           
  1872                           ;OSCILADOR.c: 23:             OSCCONbits.IRCF1 = 1;
  1873  02CC  168F               	bsf	15,5	;volatile
  1874                           
  1875                           ;OSCILADOR.c: 24:             OSCCONbits.IRCF2 = 0;
  1876  02CD  130F               	bcf	15,6	;volatile
  1877                           
  1878                           ;OSCILADOR.c: 25:             break;
  1879  02CE  2B15               	goto	l7
  1880  02CF                     l10:	
  1881                           ;OSCILADOR.c: 26:         case 3:
  1882                           
  1883                           
  1884                           ;OSCILADOR.c: 27:             OSCCONbits.IRCF0 = 1;
  1885  02CF  1683               	bsf	3,5	;RP0=1, select bank1
  1886  02D0  1303               	bcf	3,6	;RP1=0, select bank1
  1887  02D1  160F               	bsf	15,4	;volatile
  1888                           
  1889                           ;OSCILADOR.c: 28:             OSCCONbits.IRCF1 = 1;
  1890  02D2  168F               	bsf	15,5	;volatile
  1891                           
  1892                           ;OSCILADOR.c: 29:             OSCCONbits.IRCF2 = 0;
  1893  02D3  130F               	bcf	15,6	;volatile
  1894                           
  1895                           ;OSCILADOR.c: 30:             break;
  1896  02D4  2B15               	goto	l7
  1897  02D5                     l11:	
  1898                           ;OSCILADOR.c: 31:         case 4:
  1899                           
  1900                           
  1901                           ;OSCILADOR.c: 32:             OSCCONbits.IRCF0 = 0;
  1902  02D5  1683               	bsf	3,5	;RP0=1, select bank1
  1903  02D6  1303               	bcf	3,6	;RP1=0, select bank1
  1904  02D7  120F               	bcf	15,4	;volatile
  1905                           
  1906                           ;OSCILADOR.c: 33:             OSCCONbits.IRCF1 = 0;
  1907  02D8  128F               	bcf	15,5	;volatile
  1908                           
  1909                           ;OSCILADOR.c: 34:             OSCCONbits.IRCF2 = 1;
  1910  02D9  170F               	bsf	15,6	;volatile
  1911                           
  1912                           ;OSCILADOR.c: 35:             break;
  1913  02DA  2B15               	goto	l7
  1914  02DB                     l12:	
  1915                           ;OSCILADOR.c: 36:         case 5:
  1916                           
  1917                           
  1918                           ;OSCILADOR.c: 37:             OSCCONbits.IRCF0 = 1;
  1919  02DB  1683               	bsf	3,5	;RP0=1, select bank1
  1920  02DC  1303               	bcf	3,6	;RP1=0, select bank1
  1921  02DD  160F               	bsf	15,4	;volatile
  1922                           
  1923                           ;OSCILADOR.c: 38:             OSCCONbits.IRCF1 = 0;
  1924  02DE  128F               	bcf	15,5	;volatile
  1925                           
  1926                           ;OSCILADOR.c: 39:             OSCCONbits.IRCF2 = 1;
  1927  02DF  170F               	bsf	15,6	;volatile
  1928                           
  1929                           ;OSCILADOR.c: 40:             break;
  1930  02E0  2B15               	goto	l7
  1931  02E1                     l13:	
  1932                           ;OSCILADOR.c: 41:         case 6:
  1933                           
  1934                           
  1935                           ;OSCILADOR.c: 42:             OSCCONbits.IRCF0 = 0;
  1936  02E1  1683               	bsf	3,5	;RP0=1, select bank1
  1937  02E2  1303               	bcf	3,6	;RP1=0, select bank1
  1938  02E3  120F               	bcf	15,4	;volatile
  1939                           
  1940                           ;OSCILADOR.c: 43:             OSCCONbits.IRCF1 = 1;
  1941  02E4  168F               	bsf	15,5	;volatile
  1942                           
  1943                           ;OSCILADOR.c: 44:             OSCCONbits.IRCF2 = 1;
  1944  02E5  170F               	bsf	15,6	;volatile
  1945                           
  1946                           ;OSCILADOR.c: 45:             break;
  1947  02E6  2B15               	goto	l7
  1948  02E7                     l14:	
  1949                           ;OSCILADOR.c: 46:         case 7:
  1950                           
  1951                           
  1952                           ;OSCILADOR.c: 47:             OSCCONbits.IRCF0 = 1;
  1953  02E7  1683               	bsf	3,5	;RP0=1, select bank1
  1954  02E8  1303               	bcf	3,6	;RP1=0, select bank1
  1955  02E9  160F               	bsf	15,4	;volatile
  1956                           
  1957                           ;OSCILADOR.c: 48:             OSCCONbits.IRCF1 = 1;
  1958  02EA  168F               	bsf	15,5	;volatile
  1959                           
  1960                           ;OSCILADOR.c: 49:             OSCCONbits.IRCF2 = 1;
  1961  02EB  170F               	bsf	15,6	;volatile
  1962                           
  1963                           ;OSCILADOR.c: 50:             break;
  1964  02EC  2B15               	goto	l7
  1965  02ED                     l15:	
  1966                           ;OSCILADOR.c: 51:         default:
  1967                           
  1968                           
  1969                           ;OSCILADOR.c: 52:             OSCCONbits.IRCF0 = 0;
  1970  02ED  1683               	bsf	3,5	;RP0=1, select bank1
  1971  02EE  1303               	bcf	3,6	;RP1=0, select bank1
  1972  02EF  120F               	bcf	15,4	;volatile
  1973                           
  1974                           ;OSCILADOR.c: 53:             OSCCONbits.IRCF1 = 1;
  1975  02F0  168F               	bsf	15,5	;volatile
  1976                           
  1977                           ;OSCILADOR.c: 54:             OSCCONbits.IRCF2 = 1;
  1978  02F1  170F               	bsf	15,6	;volatile
  1979                           
  1980                           ;OSCILADOR.c: 55:             break;
  1981  02F2  2B15               	goto	l7
  1982  02F3                     l1299:	
  1983  02F3  0875               	movf	initOsc@frec,w
  1984  02F4  00F3               	movwf	??_initOsc
  1985  02F5  01F4               	clrf	??_initOsc+1
  1986                           
  1987                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1988                           ; Switch size 1, requested type "simple"
  1989                           ; Number of cases is 1, Range of values is 0 to 0
  1990                           ; switch strategies available:
  1991                           ; Name         Instructions Cycles
  1992                           ; simple_byte            4     3 (average)
  1993                           ; direct_byte           11     8 (fixed)
  1994                           ; jumptable            260     6 (fixed)
  1995                           ;	Chosen strategy is simple_byte
  1996  02F6  0874               	movf	??_initOsc+1,w
  1997  02F7  3A00               	xorlw	0	; case 0
  1998  02F8  1903               	skipnz
  1999  02F9  2AFB               	goto	l1843
  2000  02FA  2AED               	goto	l15
  2001  02FB                     l1843:	
  2002                           
  2003                           ; Switch size 1, requested type "simple"
  2004                           ; Number of cases is 8, Range of values is 0 to 7
  2005                           ; switch strategies available:
  2006                           ; Name         Instructions Cycles
  2007                           ; simple_byte           25    13 (average)
  2008                           ; direct_byte           32     8 (fixed)
  2009                           ; jumptable            260     6 (fixed)
  2010                           ;	Chosen strategy is simple_byte
  2011  02FB  0873               	movf	??_initOsc,w
  2012  02FC  3A00               	xorlw	0	; case 0
  2013  02FD  1903               	skipnz
  2014  02FE  2ABD               	goto	l6
  2015  02FF  3A01               	xorlw	1	; case 1
  2016  0300  1903               	skipnz
  2017  0301  2AC3               	goto	l8
  2018  0302  3A03               	xorlw	3	; case 2
  2019  0303  1903               	skipnz
  2020  0304  2AC9               	goto	l9
  2021  0305  3A01               	xorlw	1	; case 3
  2022  0306  1903               	skipnz
  2023  0307  2ACF               	goto	l10
  2024  0308  3A07               	xorlw	7	; case 4
  2025  0309  1903               	skipnz
  2026  030A  2AD5               	goto	l11
  2027  030B  3A01               	xorlw	1	; case 5
  2028  030C  1903               	skipnz
  2029  030D  2ADB               	goto	l12
  2030  030E  3A03               	xorlw	3	; case 6
  2031  030F  1903               	skipnz
  2032  0310  2AE1               	goto	l13
  2033  0311  3A01               	xorlw	1	; case 7
  2034  0312  1903               	skipnz
  2035  0313  2AE7               	goto	l14
  2036  0314  2AED               	goto	l15
  2037  0315                     l7:	
  2038                           
