

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 18:28:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1334  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1335  0134  0342               	decf	_S3,w
  1336  0135  1D03               	btfss	3,2
  1337  0136  2938               	goto	u441
  1338  0137  2939               	goto	u440
  1339  0138                     u441:	
  1340  0138  2998               	goto	l1054
  1341  0139                     u440:	
  1342  0139                     l1024:	
  1343  0139  0377               	decf	_S0,w
  1344  013A  1D03               	btfss	3,2
  1345  013B  293D               	goto	u451
  1346  013C  293E               	goto	u450
  1347  013D                     u451:	
  1348  013D  2998               	goto	l1054
  1349  013E                     u450:	
  1350  013E                     l1026:	
  1351                           
  1352                           ;STEPPER.c: 134:         for (S4=0;S4<=4;S4++){
  1353  013E  01C1               	clrf	_S4
  1354  013F                     l1032:	
  1355                           
  1356                           ;STEPPER.c: 135:         for (i=0; i<=128;i++){
  1357  013F  01F6               	clrf	_i
  1358  0140                     l1034:	
  1359  0140  3081               	movlw	129
  1360  0141  0276               	subwf	_i,w
  1361  0142  1C03               	skipc
  1362  0143  2945               	goto	u461
  1363  0144  2946               	goto	u460
  1364  0145                     u461:	
  1365  0145  2947               	goto	l1038
  1366  0146                     u460:	
  1367  0146  2986               	goto	l100
  1368  0147                     l1038:	
  1369                           
  1370                           ;STEPPER.c: 136:             if (i<=128){
  1371  0147  3081               	movlw	129
  1372  0148  0276               	subwf	_i,w
  1373  0149  1803               	skipnc
  1374  014A  294C               	goto	u471
  1375  014B  294D               	goto	u470
  1376  014C                     u471:	
  1377  014C  2981               	goto	l1042
  1378  014D                     u470:	
  1379  014D                     l1040:	
  1380                           
  1381                           ;STEPPER.c: 137:                 PORTB = 0b00000001;
  1382  014D  3001               	movlw	1
  1383  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1384  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0150  0086               	movwf	6	;volatile
  1386                           
  1387                           ;STEPPER.c: 138:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1388  0151  3006               	movlw	6
  1389  0152  00F4               	movwf	??_cicloAbrir+1
  1390  0153  3030               	movlw	48
  1391  0154  00F3               	movwf	??_cicloAbrir
  1392  0155                     u937:	
  1393  0155  0BF3               	decfsz	??_cicloAbrir,f
  1394  0156  2955               	goto	u937
  1395  0157  0BF4               	decfsz	??_cicloAbrir+1,f
  1396  0158  2955               	goto	u937
  1397  0159  0000               	nop
  1398                           
  1399                           ;STEPPER.c: 139:                 PORTB = 0b00000010;
  1400  015A  3002               	movlw	2
  1401  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1402  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1403  015D  0086               	movwf	6	;volatile
  1404                           
  1405                           ;STEPPER.c: 140:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1406  015E  3006               	movlw	6
  1407  015F  00F4               	movwf	??_cicloAbrir+1
  1408  0160  3030               	movlw	48
  1409  0161  00F3               	movwf	??_cicloAbrir
  1410  0162                     u947:	
  1411  0162  0BF3               	decfsz	??_cicloAbrir,f
  1412  0163  2962               	goto	u947
  1413  0164  0BF4               	decfsz	??_cicloAbrir+1,f
  1414  0165  2962               	goto	u947
  1415  0166  0000               	nop
  1416                           
  1417                           ;STEPPER.c: 141:                 PORTB = 0b00000100;
  1418  0167  3004               	movlw	4
  1419  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1420  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1421  016A  0086               	movwf	6	;volatile
  1422                           
  1423                           ;STEPPER.c: 142:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1424  016B  3006               	movlw	6
  1425  016C  00F4               	movwf	??_cicloAbrir+1
  1426  016D  3030               	movlw	48
  1427  016E  00F3               	movwf	??_cicloAbrir
  1428  016F                     u957:	
  1429  016F  0BF3               	decfsz	??_cicloAbrir,f
  1430  0170  296F               	goto	u957
  1431  0171  0BF4               	decfsz	??_cicloAbrir+1,f
  1432  0172  296F               	goto	u957
  1433  0173  0000               	nop
  1434                           
  1435                           ;STEPPER.c: 143:                 PORTB = 0b00001000;
  1436  0174  3008               	movlw	8
  1437  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1438  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1439  0177  0086               	movwf	6	;volatile
  1440                           
  1441                           ;STEPPER.c: 144:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1442  0178  3006               	movlw	6
  1443  0179  00F4               	movwf	??_cicloAbrir+1
  1444  017A  3030               	movlw	48
  1445  017B  00F3               	movwf	??_cicloAbrir
  1446  017C                     u967:	
  1447  017C  0BF3               	decfsz	??_cicloAbrir,f
  1448  017D  297C               	goto	u967
  1449  017E  0BF4               	decfsz	??_cicloAbrir+1,f
  1450  017F  297C               	goto	u967
  1451  0180  0000               	nop
  1452  0181                     l1042:	
  1453                           
  1454                           ;STEPPER.c: 146:         }
  1455  0181  3001               	movlw	1
  1456  0182  00F3               	movwf	??_cicloAbrir
  1457  0183  0873               	movf	??_cicloAbrir,w
  1458  0184  07F6               	addwf	_i,f
  1459  0185  2940               	goto	l1034
  1460  0186                     l100:	
  1461                           
  1462                           ;STEPPER.c: 147:         S0=1;
  1463  0186  01F7               	clrf	_S0
  1464  0187  0AF7               	incf	_S0,f
  1465  0188                     l1046:	
  1466                           
  1467                           ;STEPPER.c: 148:         i=0;
  1468  0188  01F6               	clrf	_i
  1469                           
  1470                           ;STEPPER.c: 149:         S3=0;
  1471  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1472  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1473  018B  01C2               	clrf	_S3
  1474  018C                     l1048:	
  1475                           
  1476                           ;STEPPER.c: 150:     }
  1477  018C  3001               	movlw	1
  1478  018D  00F3               	movwf	??_cicloAbrir
  1479  018E  0873               	movf	??_cicloAbrir,w
  1480  018F  07C1               	addwf	_S4,f
  1481  0190                     l1050:	
  1482  0190  3005               	movlw	5
  1483  0191  0241               	subwf	_S4,w
  1484  0192  1C03               	skipc
  1485  0193  2995               	goto	u481
  1486  0194  2996               	goto	u480
  1487  0195                     u481:	
  1488  0195  293F               	goto	l1032
  1489  0196                     u480:	
  1490  0196                     l1052:	
  1491                           
  1492                           ;STEPPER.c: 151:         S4=0;
  1493  0196  01C1               	clrf	_S4
  1494                           
  1495                           ;STEPPER.c: 152:     }
  1496  0197  2999               	goto	l103
  1497  0198                     l1054:	
  1498                           
  1499                           ;STEPPER.c: 154:         PORTB=0;
  1500  0198  0186               	clrf	6	;volatile
  1501  0199                     l103:	
  1502  0199  0008               	return
  1503  019A                     __end_of_cicloAbrir:	
  1504                           
  1505                           	psect	text6
  1506  00BB                     __ptext6:	
  1507 ;; *************** function _Cerrar *****************
  1508 ;; Defined at:
  1509 ;;		line 161 in file "STEPPER.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;		None
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;		None
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  1    wreg      void 
  1516 ;; Registers used:
  1517 ;;		wreg, status,2, status,0
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1523 ;;      Params:         0       0       0       0       0
  1524 ;;      Locals:         0       0       0       0       0
  1525 ;;      Temps:          2       0       0       0       0
  1526 ;;      Totals:         2       0       0       0       0
  1527 ;;Total ram usage:        2 bytes
  1528 ;; Hardware stack levels used:    1
  1529 ;; Hardware stack levels required when called:    2
  1530 ;; This function calls:
  1531 ;;		Nothing
  1532 ;; This function is called by:
  1533 ;;		_LOOP
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537                           
  1538                           ;psect for function _Cerrar
  1539  00BB                     _Cerrar:	
  1540  00BB                     l1058:	
  1541                           ;incstack = 0
  1542                           ; Regs used in _Cerrar: [wreg+status,2+status,0]
  1543                           
  1544                           
  1545                           ;STEPPER.c: 162:     if (P1==0 && S0==1 && RA0==1){
  1546  00BB  0875               	movf	_P1,w
  1547  00BC  1D03               	btfss	3,2
  1548  00BD  28BF               	goto	u491
  1549  00BE  28C0               	goto	u490
  1550  00BF                     u491:	
  1551  00BF  28CD               	goto	l1066
  1552  00C0                     u490:	
  1553  00C0                     l1060:	
  1554  00C0  0377               	decf	_S0,w
  1555  00C1  1D03               	btfss	3,2
  1556  00C2  28C4               	goto	u501
  1557  00C3  28C5               	goto	u500
  1558  00C4                     u501:	
  1559  00C4  28CD               	goto	l1066
  1560  00C5                     u500:	
  1561  00C5                     l1062:	
  1562  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1563  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1564  00C7  1C05               	btfss	5,0	;volatile
  1565  00C8  28CA               	goto	u511
  1566  00C9  28CB               	goto	u510
  1567  00CA                     u511:	
  1568  00CA  28CD               	goto	l1066
  1569  00CB                     u510:	
  1570  00CB                     l1064:	
  1571                           
  1572                           ;STEPPER.c: 163:         S1=1;
  1573  00CB  01C3               	clrf	_S1
  1574  00CC  0AC3               	incf	_S1,f
  1575  00CD                     l1066:	
  1576                           
  1577                           ;STEPPER.c: 165:     if (P1==0 && S0==1 && S1==1 && RA0==0){
  1578  00CD  0875               	movf	_P1,w
  1579  00CE  1D03               	btfss	3,2
  1580  00CF  28D1               	goto	u521
  1581  00D0  28D2               	goto	u520
  1582  00D1                     u521:	
  1583  00D1  2931               	goto	l111
  1584  00D2                     u520:	
  1585  00D2                     l1068:	
  1586  00D2  0377               	decf	_S0,w
  1587  00D3  1D03               	btfss	3,2
  1588  00D4  28D6               	goto	u531
  1589  00D5  28D7               	goto	u530
  1590  00D6                     u531:	
  1591  00D6  2931               	goto	l111
  1592  00D7                     u530:	
  1593  00D7                     l1070:	
  1594  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1595  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1596  00D9  0343               	decf	_S1,w
  1597  00DA  1D03               	btfss	3,2
  1598  00DB  28DD               	goto	u541
  1599  00DC  28DE               	goto	u540
  1600  00DD                     u541:	
  1601  00DD  2931               	goto	l111
  1602  00DE                     u540:	
  1603  00DE                     l1072:	
  1604  00DE  1805               	btfsc	5,0	;volatile
  1605  00DF  28E1               	goto	u551
  1606  00E0  28E2               	goto	u550
  1607  00E1                     u551:	
  1608  00E1  2931               	goto	l111
  1609  00E2                     u550:	
  1610  00E2                     l1074:	
  1611                           
  1612                           ;STEPPER.c: 166:         S1=0;
  1613  00E2  01C3               	clrf	_S1
  1614                           
  1615                           ;STEPPER.c: 167:         for (i=0; i<=128;i++){
  1616  00E3  01F6               	clrf	_i
  1617  00E4                     l1076:	
  1618  00E4  3081               	movlw	129
  1619  00E5  0276               	subwf	_i,w
  1620  00E6  1C03               	skipc
  1621  00E7  28E9               	goto	u561
  1622  00E8  28EA               	goto	u560
  1623  00E9                     u561:	
  1624  00E9  28EB               	goto	l1080
  1625  00EA                     u560:	
  1626  00EA  292A               	goto	l109
  1627  00EB                     l1080:	
  1628                           
  1629                           ;STEPPER.c: 168:             if (i<=128){
  1630  00EB  3081               	movlw	129
  1631  00EC  0276               	subwf	_i,w
  1632  00ED  1803               	skipnc
  1633  00EE  28F0               	goto	u571
  1634  00EF  28F1               	goto	u570
  1635  00F0                     u571:	
  1636  00F0  2925               	goto	l1084
  1637  00F1                     u570:	
  1638  00F1                     l1082:	
  1639                           
  1640                           ;STEPPER.c: 169:                 PORTB = 0b00001000;
  1641  00F1  3008               	movlw	8
  1642  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1643  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1644  00F4  0086               	movwf	6	;volatile
  1645                           
  1646                           ;STEPPER.c: 170:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1647  00F5  3006               	movlw	6
  1648  00F6  00F4               	movwf	??_Cerrar+1
  1649  00F7  3030               	movlw	48
  1650  00F8  00F3               	movwf	??_Cerrar
  1651  00F9                     u977:	
  1652  00F9  0BF3               	decfsz	??_Cerrar,f
  1653  00FA  28F9               	goto	u977
  1654  00FB  0BF4               	decfsz	??_Cerrar+1,f
  1655  00FC  28F9               	goto	u977
  1656  00FD  0000               	nop
  1657                           
  1658                           ;STEPPER.c: 171:                 PORTB = 0b00000100;
  1659  00FE  3004               	movlw	4
  1660  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1661  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1662  0101  0086               	movwf	6	;volatile
  1663                           
  1664                           ;STEPPER.c: 172:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1665  0102  3006               	movlw	6
  1666  0103  00F4               	movwf	??_Cerrar+1
  1667  0104  3030               	movlw	48
  1668  0105  00F3               	movwf	??_Cerrar
  1669  0106                     u987:	
  1670  0106  0BF3               	decfsz	??_Cerrar,f
  1671  0107  2906               	goto	u987
  1672  0108  0BF4               	decfsz	??_Cerrar+1,f
  1673  0109  2906               	goto	u987
  1674  010A  0000               	nop
  1675                           
  1676                           ;STEPPER.c: 173:                 PORTB = 0b00000010;
  1677  010B  3002               	movlw	2
  1678  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1679  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1680  010E  0086               	movwf	6	;volatile
  1681                           
  1682                           ;STEPPER.c: 174:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1683  010F  3006               	movlw	6
  1684  0110  00F4               	movwf	??_Cerrar+1
  1685  0111  3030               	movlw	48
  1686  0112  00F3               	movwf	??_Cerrar
  1687  0113                     u997:	
  1688  0113  0BF3               	decfsz	??_Cerrar,f
  1689  0114  2913               	goto	u997
  1690  0115  0BF4               	decfsz	??_Cerrar+1,f
  1691  0116  2913               	goto	u997
  1692  0117  0000               	nop
  1693                           
  1694                           ;STEPPER.c: 175:                 PORTB = 0b00000001;
  1695  0118  3001               	movlw	1
  1696  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1697  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1698  011B  0086               	movwf	6	;volatile
  1699                           
  1700                           ;STEPPER.c: 176:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1701  011C  3006               	movlw	6
  1702  011D  00F4               	movwf	??_Cerrar+1
  1703  011E  3030               	movlw	48
  1704  011F  00F3               	movwf	??_Cerrar
  1705  0120                     u1007:	
  1706  0120  0BF3               	decfsz	??_Cerrar,f
  1707  0121  2920               	goto	u1007
  1708  0122  0BF4               	decfsz	??_Cerrar+1,f
  1709  0123  2920               	goto	u1007
  1710  0124  0000               	nop
  1711  0125                     l1084:	
  1712                           
  1713                           ;STEPPER.c: 178:         }
  1714  0125  3001               	movlw	1
  1715  0126  00F3               	movwf	??_Cerrar
  1716  0127  0873               	movf	??_Cerrar,w
  1717  0128  07F6               	addwf	_i,f
  1718  0129  28E4               	goto	l1076
  1719  012A                     l109:	
  1720                           
  1721                           ;STEPPER.c: 179:         S0=1;
  1722  012A  01F7               	clrf	_S0
  1723  012B  0AF7               	incf	_S0,f
  1724  012C                     l1088:	
  1725                           
  1726                           ;STEPPER.c: 180:         i=0;
  1727  012C  01F6               	clrf	_i
  1728  012D                     l1090:	
  1729                           
  1730                           ;STEPPER.c: 181:         S5=1;
  1731  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1732  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1733  012F  01C0               	clrf	_S5
  1734  0130  0AC0               	incf	_S5,f
  1735  0131                     l111:	
  1736  0131  0008               	return
  1737  0132                     __end_of_Cerrar:	
  1738                           
  1739                           	psect	text7
  1740  0266                     __ptext7:	
  1741 ;; *************** function _Abrir *****************
  1742 ;; Defined at:
  1743 ;;		line 109 in file "STEPPER.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;		None
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;		None
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  1    wreg      void 
  1750 ;; Registers used:
  1751 ;;		wreg, status,2, status,0
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1757 ;;      Params:         0       0       0       0       0
  1758 ;;      Locals:         0       0       0       0       0
  1759 ;;      Temps:          2       0       0       0       0
  1760 ;;      Totals:         2       0       0       0       0
  1761 ;;Total ram usage:        2 bytes
  1762 ;; Hardware stack levels used:    1
  1763 ;; Hardware stack levels required when called:    2
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_LOOP
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _Abrir
  1773  0266                     _Abrir:	
  1774  0266                     l996:	
  1775                           ;incstack = 0
  1776                           ; Regs used in _Abrir: [wreg+status,2+status,0]
  1777                           
  1778                           
  1779                           ;STEPPER.c: 110:     if (P1 == 1 && S0 == 0){
  1780  0266  0375               	decf	_P1,w
  1781  0267  1D03               	btfss	3,2
  1782  0268  2A6A               	goto	u401
  1783  0269  2A6B               	goto	u400
  1784  026A                     u401:	
  1785  026A  2ABF               	goto	l1018
  1786  026B                     u400:	
  1787  026B                     l998:	
  1788  026B  0877               	movf	_S0,w
  1789  026C  1D03               	btfss	3,2
  1790  026D  2A6F               	goto	u411
  1791  026E  2A70               	goto	u410
  1792  026F                     u411:	
  1793  026F  2ABF               	goto	l1018
  1794  0270                     u410:	
  1795  0270                     l1000:	
  1796                           
  1797                           ;STEPPER.c: 111:         for (i=0; i<=128;i++){
  1798  0270  01F6               	clrf	_i
  1799  0271                     l1002:	
  1800  0271  3081               	movlw	129
  1801  0272  0276               	subwf	_i,w
  1802  0273  1C03               	skipc
  1803  0274  2A76               	goto	u421
  1804  0275  2A77               	goto	u420
  1805  0276                     u421:	
  1806  0276  2A78               	goto	l1006
  1807  0277                     u420:	
  1808  0277  2AB7               	goto	l90
  1809  0278                     l1006:	
  1810                           
  1811                           ;STEPPER.c: 112:             if (i<=128){
  1812  0278  3081               	movlw	129
  1813  0279  0276               	subwf	_i,w
  1814  027A  1803               	skipnc
  1815  027B  2A7D               	goto	u431
  1816  027C  2A7E               	goto	u430
  1817  027D                     u431:	
  1818  027D  2AB2               	goto	l1010
  1819  027E                     u430:	
  1820  027E                     l1008:	
  1821                           
  1822                           ;STEPPER.c: 113:                 PORTB = 0b00000001;
  1823  027E  3001               	movlw	1
  1824  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1825  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1826  0281  0086               	movwf	6	;volatile
  1827                           
  1828                           ;STEPPER.c: 114:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1829  0282  3006               	movlw	6
  1830  0283  00F4               	movwf	??_Abrir+1
  1831  0284  3030               	movlw	48
  1832  0285  00F3               	movwf	??_Abrir
  1833  0286                     u1017:	
  1834  0286  0BF3               	decfsz	??_Abrir,f
  1835  0287  2A86               	goto	u1017
  1836  0288  0BF4               	decfsz	??_Abrir+1,f
  1837  0289  2A86               	goto	u1017
  1838  028A  0000               	nop
  1839                           
  1840                           ;STEPPER.c: 115:                 PORTB = 0b00000010;
  1841  028B  3002               	movlw	2
  1842  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1843  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1844  028E  0086               	movwf	6	;volatile
  1845                           
  1846                           ;STEPPER.c: 116:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1847  028F  3006               	movlw	6
  1848  0290  00F4               	movwf	??_Abrir+1
  1849  0291  3030               	movlw	48
  1850  0292  00F3               	movwf	??_Abrir
  1851  0293                     u1027:	
  1852  0293  0BF3               	decfsz	??_Abrir,f
  1853  0294  2A93               	goto	u1027
  1854  0295  0BF4               	decfsz	??_Abrir+1,f
  1855  0296  2A93               	goto	u1027
  1856  0297  0000               	nop
  1857                           
  1858                           ;STEPPER.c: 117:                 PORTB = 0b00000100;
  1859  0298  3004               	movlw	4
  1860  0299  1283               	bcf	3,5	;RP0=0, select bank0
  1861  029A  1303               	bcf	3,6	;RP1=0, select bank0
  1862  029B  0086               	movwf	6	;volatile
  1863                           
  1864                           ;STEPPER.c: 118:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1865  029C  3006               	movlw	6
  1866  029D  00F4               	movwf	??_Abrir+1
  1867  029E  3030               	movlw	48
  1868  029F  00F3               	movwf	??_Abrir
  1869  02A0                     u1037:	
  1870  02A0  0BF3               	decfsz	??_Abrir,f
  1871  02A1  2AA0               	goto	u1037
  1872  02A2  0BF4               	decfsz	??_Abrir+1,f
  1873  02A3  2AA0               	goto	u1037
  1874  02A4  0000               	nop
  1875                           
  1876                           ;STEPPER.c: 119:                 PORTB = 0b00001000;
  1877  02A5  3008               	movlw	8
  1878  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1879  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1880  02A8  0086               	movwf	6	;volatile
  1881                           
  1882                           ;STEPPER.c: 120:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1883  02A9  3006               	movlw	6
  1884  02AA  00F4               	movwf	??_Abrir+1
  1885  02AB  3030               	movlw	48
  1886  02AC  00F3               	movwf	??_Abrir
  1887  02AD                     u1047:	
  1888  02AD  0BF3               	decfsz	??_Abrir,f
  1889  02AE  2AAD               	goto	u1047
  1890  02AF  0BF4               	decfsz	??_Abrir+1,f
  1891  02B0  2AAD               	goto	u1047
  1892  02B1  0000               	nop
  1893  02B2                     l1010:	
  1894                           
  1895                           ;STEPPER.c: 122:         }
  1896  02B2  3001               	movlw	1
  1897  02B3  00F3               	movwf	??_Abrir
  1898  02B4  0873               	movf	??_Abrir,w
  1899  02B5  07F6               	addwf	_i,f
  1900  02B6  2A71               	goto	l1002
  1901  02B7                     l90:	
  1902                           
  1903                           ;STEPPER.c: 123:         S0=1;
  1904  02B7  01F7               	clrf	_S0
  1905  02B8  0AF7               	incf	_S0,f
  1906  02B9                     l1014:	
  1907                           
  1908                           ;STEPPER.c: 124:         i=0;
  1909  02B9  01F6               	clrf	_i
  1910  02BA                     l1016:	
  1911                           
  1912                           ;STEPPER.c: 125:         S3=1;
  1913  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1914  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1915  02BC  01C2               	clrf	_S3
  1916  02BD  0AC2               	incf	_S3,f
  1917                           
  1918                           ;STEPPER.c: 126:     }
  1919  02BE  2AC2               	goto	l93
  1920  02BF                     l1018:	
  1921                           
  1922                           ;STEPPER.c: 128:         PORTB=0;
  1923  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1924  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1925  02C1  0186               	clrf	6	;volatile
  1926  02C2                     l93:	
  1927  02C2  0008               	return
  1928  02C3                     __end_of_Abrir:	
  1929                           
  1930                           	psect	text8
  1931  02F8                     __ptext8:	
  1932 ;; *************** function _ISR *****************
  1933 ;; Defined at:
  1934 ;;		line 50 in file "STEPPER.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;		None
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, pclath, cstack
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1948 ;;      Params:         0       0       0       0       0
  1949 ;;      Locals:         0       0       0       0       0
  1950 ;;      Temps:          3       0       0       0       0
  1951 ;;      Totals:         3       0       0       0       0
  1952 ;;Total ram usage:        3 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    1
  1955 ;; This function calls:
  1956 ;;		_UART_READ
  1957 ;; This function is called by:
  1958 ;;		Interrupt level 1
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _ISR
  1964  02F8                     _ISR:	
  1965  02F8                     i1l938:	
  1966                           
  1967                           ;STEPPER.c: 51:     if(PIR1bits.RCIF==1){
