

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 20 04:48:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1387  0200  0DB2               	rlf	??_UART_INIT,f
  1388  0201  0DB3               	rlf	??_UART_INIT+1,f
  1389  0202  0DB4               	rlf	??_UART_INIT+2,f
  1390  0203  0DB5               	rlf	??_UART_INIT+3,f
  1391  0204                     u690:	
  1392  0204  3EFF               	addlw	-1
  1393  0205  1D03               	skipz
  1394  0206  29FF               	goto	u695
  1395  0207  0835               	movf	??_UART_INIT+3,w
  1396  0208  00A3               	movwf	___aldiv@divisor+3
  1397  0209  0834               	movf	??_UART_INIT+2,w
  1398  020A  00A2               	movwf	___aldiv@divisor+2
  1399  020B  0833               	movf	??_UART_INIT+1,w
  1400  020C  00A1               	movwf	___aldiv@divisor+1
  1401  020D  0832               	movf	??_UART_INIT,w
  1402  020E  00A0               	movwf	___aldiv@divisor
  1403  020F  082E               	movf	UART_INIT@baudrate,w
  1404  0210  00B6               	movwf	??_UART_INIT+4
  1405  0211  082F               	movf	UART_INIT@baudrate+1,w
  1406  0212  00B7               	movwf	??_UART_INIT+5
  1407  0213  0830               	movf	UART_INIT@baudrate+2,w
  1408  0214  00B8               	movwf	??_UART_INIT+6
  1409  0215  0831               	movf	UART_INIT@baudrate+3,w
  1410  0216  00B9               	movwf	??_UART_INIT+7
  1411  0217  3004               	movlw	4
  1412  0218                     u705:	
  1413  0218  1003               	clrc
  1414  0219  0DB6               	rlf	??_UART_INIT+4,f
  1415  021A  0DB7               	rlf	??_UART_INIT+5,f
  1416  021B  0DB8               	rlf	??_UART_INIT+6,f
  1417  021C  0DB9               	rlf	??_UART_INIT+7,f
  1418  021D                     u700:	
  1419  021D  3EFF               	addlw	-1
  1420  021E  1D03               	skipz
  1421  021F  2A18               	goto	u705
  1422  0220  3000               	movlw	0
  1423  0221  00BA               	movwf	??_UART_INIT+8
  1424  0222  3012               	movlw	18
  1425  0223  00BB               	movwf	??_UART_INIT+9
  1426  0224  307A               	movlw	122
  1427  0225  00BC               	movwf	??_UART_INIT+10
  1428  0226  3000               	movlw	0
  1429  0227  00BD               	movwf	??_UART_INIT+11
  1430  0228  0836               	movf	??_UART_INIT+4,w
  1431  0229  02BA               	subwf	??_UART_INIT+8,f
  1432  022A  0837               	movf	??_UART_INIT+5,w
  1433  022B  1C03               	skipc
  1434  022C  0F37               	incfsz	??_UART_INIT+5,w
  1435  022D  2A2F               	goto	u711
  1436  022E  2A30               	goto	u712
  1437  022F                     u711:	
  1438  022F  02BB               	subwf	??_UART_INIT+9,f
  1439  0230                     u712:	
  1440  0230  0838               	movf	??_UART_INIT+6,w
  1441  0231  1C03               	skipc
  1442  0232  0F38               	incfsz	??_UART_INIT+6,w
  1443  0233  2A35               	goto	u713
  1444  0234  2A36               	goto	u714
  1445  0235                     u713:	
  1446  0235  02BC               	subwf	??_UART_INIT+10,f
  1447  0236                     u714:	
  1448  0236  0839               	movf	??_UART_INIT+7,w
  1449  0237  1C03               	skipc
  1450  0238  0F39               	incfsz	??_UART_INIT+7,w
  1451  0239  2A3B               	goto	u715
  1452  023A  2A3C               	goto	u716
  1453  023B                     u715:	
  1454  023B  02BD               	subwf	??_UART_INIT+11,f
  1455  023C                     u716:	
  1456  023C  083D               	movf	??_UART_INIT+11,w
  1457  023D  00A7               	movwf	___aldiv@dividend+3
  1458  023E  083C               	movf	??_UART_INIT+10,w
  1459  023F  00A6               	movwf	___aldiv@dividend+2
  1460  0240  083B               	movf	??_UART_INIT+9,w
  1461  0241  00A5               	movwf	___aldiv@dividend+1
  1462  0242  083A               	movf	??_UART_INIT+8,w
  1463  0243  00A4               	movwf	___aldiv@dividend
  1464  0244  120A  118A  20E1  120A  118A  	fcall	___aldiv
  1465  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1466  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1467  024B  0820               	movf	?___aldiv,w
  1468  024C  1683               	bsf	3,5	;RP0=1, select bank1
  1469  024D  1303               	bcf	3,6	;RP1=0, select bank1
  1470  024E  0099               	movwf	25	;volatile
  1471  024F                     l1275:	
  1472                           
  1473                           ;UART.c: 8:      TXSTAbits.BRGH = 1;
  1474  024F  1518               	bsf	24,2	;volatile
  1475  0250                     l1277:	
  1476                           
  1477                           ;UART.c: 9:     TXSTAbits.TXEN = 1;
  1478  0250  1698               	bsf	24,5	;volatile
  1479  0251                     l1279:	
  1480                           
  1481                           ;UART.c: 10:     TXSTAbits.SYNC = 0;
  1482  0251  1218               	bcf	24,4	;volatile
  1483  0252                     l1281:	
  1484                           
  1485                           ;UART.c: 11:     TXSTAbits.TX9 = 0;
  1486  0252  1318               	bcf	24,6	;volatile
  1487  0253                     l1283:	
  1488                           
  1489                           ;UART.c: 13:     RCSTAbits.CREN = 1;
  1490  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0255  1618               	bsf	24,4	;volatile
  1493  0256                     l1285:	
  1494                           
  1495                           ;UART.c: 14:     RCSTAbits.SPEN = 1;
  1496  0256  1798               	bsf	24,7	;volatile
  1497  0257                     l1287:	
  1498                           
  1499                           ;UART.c: 15:     RCSTAbits.RX9 = 0;
  1500  0257  1318               	bcf	24,6	;volatile
  1501  0258                     l15:	
  1502  0258  0008               	return
  1503  0259                     __end_of_UART_INIT:	
  1504                           
  1505                           	psect	text6
  1506  00E1                     __ptext6:	
  1507 ;; *************** function ___aldiv *****************
  1508 ;; Defined at:
  1509 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;  divisor         4    0[BANK0 ] long 
  1512 ;;  dividend        4    4[BANK0 ] long 
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;  quotient        4   10[BANK0 ] long 
  1515 ;;  sign            1    9[BANK0 ] unsigned char 
  1516 ;;  counter         1    8[BANK0 ] unsigned char 
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  4    0[BANK0 ] long 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         0       8       0       0       0
  1527 ;;      Locals:         0       6       0       0       0
  1528 ;;      Temps:          1       0       0       0       0
  1529 ;;      Totals:         1      14       0       0       0
  1530 ;;Total ram usage:       15 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; Hardware stack levels required when called:    3
  1533 ;; This function calls:
  1534 ;;		Nothing
  1535 ;; This function is called by:
  1536 ;;		_UART_INIT
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function ___aldiv
  1542  00E1                     ___aldiv:	
  1543  00E1                     l1233:	
  1544                           ;incstack = 0
  1545                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1546                           
  1547  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1548  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1549  00E3  01A9               	clrf	___aldiv@sign
  1550  00E4                     l1235:	
  1551  00E4  1FA3               	btfss	___aldiv@divisor+3,7
  1552  00E5  28E7               	goto	u591
  1553  00E6  28E8               	goto	u590
  1554  00E7                     u591:	
  1555  00E7  28F5               	goto	l308
  1556  00E8                     u590:	
  1557  00E8                     l1237:	
  1558  00E8  09A0               	comf	___aldiv@divisor,f
  1559  00E9  09A1               	comf	___aldiv@divisor+1,f
  1560  00EA  09A2               	comf	___aldiv@divisor+2,f
  1561  00EB  09A3               	comf	___aldiv@divisor+3,f
  1562  00EC  0AA0               	incf	___aldiv@divisor,f
  1563  00ED  1903               	skipnz
  1564  00EE  0AA1               	incf	___aldiv@divisor+1,f
  1565  00EF  1903               	skipnz
  1566  00F0  0AA2               	incf	___aldiv@divisor+2,f
  1567  00F1  1903               	skipnz
  1568  00F2  0AA3               	incf	___aldiv@divisor+3,f
  1569  00F3  01A9               	clrf	___aldiv@sign
  1570  00F4  0AA9               	incf	___aldiv@sign,f
  1571  00F5                     l308:	
  1572  00F5  1FA7               	btfss	___aldiv@dividend+3,7
  1573  00F6  28F8               	goto	u601
  1574  00F7  28F9               	goto	u600
  1575  00F8                     u601:	
  1576  00F8  2908               	goto	l1243
  1577  00F9                     u600:	
  1578  00F9                     l1239:	
  1579  00F9  09A4               	comf	___aldiv@dividend,f
  1580  00FA  09A5               	comf	___aldiv@dividend+1,f
  1581  00FB  09A6               	comf	___aldiv@dividend+2,f
  1582  00FC  09A7               	comf	___aldiv@dividend+3,f
  1583  00FD  0AA4               	incf	___aldiv@dividend,f
  1584  00FE  1903               	skipnz
  1585  00FF  0AA5               	incf	___aldiv@dividend+1,f
  1586  0100  1903               	skipnz
  1587  0101  0AA6               	incf	___aldiv@dividend+2,f
  1588  0102  1903               	skipnz
  1589  0103  0AA7               	incf	___aldiv@dividend+3,f
  1590  0104                     l1241:	
  1591  0104  3001               	movlw	1
  1592  0105  00F3               	movwf	??___aldiv
  1593  0106  0873               	movf	??___aldiv,w
  1594  0107  06A9               	xorwf	___aldiv@sign,f
  1595  0108                     l1243:	
  1596  0108  3000               	movlw	0
  1597  0109  00AD               	movwf	___aldiv@quotient+3
  1598  010A  3000               	movlw	0
  1599  010B  00AC               	movwf	___aldiv@quotient+2
  1600  010C  3000               	movlw	0
  1601  010D  00AB               	movwf	___aldiv@quotient+1
  1602  010E  3000               	movlw	0
  1603  010F  00AA               	movwf	___aldiv@quotient
  1604  0110                     l1245:	
  1605  0110  0823               	movf	___aldiv@divisor+3,w
  1606  0111  0422               	iorwf	___aldiv@divisor+2,w
  1607  0112  0421               	iorwf	___aldiv@divisor+1,w
  1608  0113  0420               	iorwf	___aldiv@divisor,w
  1609  0114  1903               	skipnz
  1610  0115  2917               	goto	u611
  1611  0116  2918               	goto	u610
  1612  0117                     u611:	
  1613  0117  2965               	goto	l1265
  1614  0118                     u610:	
  1615  0118                     l1247:	
  1616  0118  01A8               	clrf	___aldiv@counter
  1617  0119  0AA8               	incf	___aldiv@counter,f
  1618  011A  2928               	goto	l1251
  1619  011B                     l1249:	
  1620  011B  3001               	movlw	1
  1621  011C  00F3               	movwf	??___aldiv
  1622  011D                     u625:	
  1623  011D  1003               	clrc
  1624  011E  0DA0               	rlf	___aldiv@divisor,f
  1625  011F  0DA1               	rlf	___aldiv@divisor+1,f
  1626  0120  0DA2               	rlf	___aldiv@divisor+2,f
  1627  0121  0DA3               	rlf	___aldiv@divisor+3,f
  1628  0122  0BF3               	decfsz	??___aldiv,f
  1629  0123  291D               	goto	u625
  1630  0124  3001               	movlw	1
  1631  0125  00F3               	movwf	??___aldiv
  1632  0126  0873               	movf	??___aldiv,w
  1633  0127  07A8               	addwf	___aldiv@counter,f
  1634  0128                     l1251:	
  1635  0128  1FA3               	btfss	___aldiv@divisor+3,7
  1636  0129  292B               	goto	u631
  1637  012A  292C               	goto	u630
  1638  012B                     u631:	
  1639  012B  291B               	goto	l1249
  1640  012C                     u630:	
  1641  012C                     l1253:	
  1642  012C  3001               	movlw	1
  1643  012D  00F3               	movwf	??___aldiv
  1644  012E                     u645:	
  1645  012E  1003               	clrc
  1646  012F  0DAA               	rlf	___aldiv@quotient,f
  1647  0130  0DAB               	rlf	___aldiv@quotient+1,f
  1648  0131  0DAC               	rlf	___aldiv@quotient+2,f
  1649  0132  0DAD               	rlf	___aldiv@quotient+3,f
  1650  0133  0BF3               	decfsz	??___aldiv,f
  1651  0134  292E               	goto	u645
  1652  0135                     l1255:	
  1653  0135  0823               	movf	___aldiv@divisor+3,w
  1654  0136  0227               	subwf	___aldiv@dividend+3,w
  1655  0137  1D03               	skipz
  1656  0138  2943               	goto	u655
  1657  0139  0822               	movf	___aldiv@divisor+2,w
  1658  013A  0226               	subwf	___aldiv@dividend+2,w
  1659  013B  1D03               	skipz
  1660  013C  2943               	goto	u655
  1661  013D  0821               	movf	___aldiv@divisor+1,w
  1662  013E  0225               	subwf	___aldiv@dividend+1,w
  1663  013F  1D03               	skipz
  1664  0140  2943               	goto	u655
  1665  0141  0820               	movf	___aldiv@divisor,w
  1666  0142  0224               	subwf	___aldiv@dividend,w
  1667  0143                     u655:	
  1668  0143  1C03               	skipc
  1669  0144  2946               	goto	u651
  1670  0145  2947               	goto	u650
  1671  0146                     u651:	
  1672  0146  2956               	goto	l1261
  1673  0147                     u650:	
  1674  0147                     l1257:	
  1675  0147  0820               	movf	___aldiv@divisor,w
  1676  0148  02A4               	subwf	___aldiv@dividend,f
  1677  0149  0821               	movf	___aldiv@divisor+1,w
  1678  014A  1C03               	skipc
  1679  014B  0F21               	incfsz	___aldiv@divisor+1,w
  1680  014C  02A5               	subwf	___aldiv@dividend+1,f
  1681  014D  0822               	movf	___aldiv@divisor+2,w
  1682  014E  1C03               	skipc
  1683  014F  0F22               	incfsz	___aldiv@divisor+2,w
  1684  0150  02A6               	subwf	___aldiv@dividend+2,f
  1685  0151  0823               	movf	___aldiv@divisor+3,w
  1686  0152  1C03               	skipc
  1687  0153  0F23               	incfsz	___aldiv@divisor+3,w
  1688  0154  02A7               	subwf	___aldiv@dividend+3,f
  1689  0155                     l1259:	
  1690  0155  142A               	bsf	___aldiv@quotient,0
  1691  0156                     l1261:	
  1692  0156  3001               	movlw	1
  1693  0157                     u665:	
  1694  0157  1003               	clrc
  1695  0158  0CA3               	rrf	___aldiv@divisor+3,f
  1696  0159  0CA2               	rrf	___aldiv@divisor+2,f
  1697  015A  0CA1               	rrf	___aldiv@divisor+1,f
  1698  015B  0CA0               	rrf	___aldiv@divisor,f
  1699  015C  3EFF               	addlw	-1
  1700  015D  1D03               	skipz
  1701  015E  2957               	goto	u665
  1702  015F                     l1263:	
  1703  015F  3001               	movlw	1
  1704  0160  02A8               	subwf	___aldiv@counter,f
  1705  0161  1D03               	btfss	3,2
  1706  0162  2964               	goto	u671
  1707  0163  2965               	goto	u670
  1708  0164                     u671:	
  1709  0164  292C               	goto	l1253
  1710  0165                     u670:	
  1711  0165                     l1265:	
  1712  0165  0829               	movf	___aldiv@sign,w
  1713  0166  1903               	btfsc	3,2
  1714  0167  2969               	goto	u681
  1715  0168  296A               	goto	u680
  1716  0169                     u681:	
  1717  0169  2975               	goto	l1269
  1718  016A                     u680:	
  1719  016A                     l1267:	
  1720  016A  09AA               	comf	___aldiv@quotient,f
  1721  016B  09AB               	comf	___aldiv@quotient+1,f
  1722  016C  09AC               	comf	___aldiv@quotient+2,f
  1723  016D  09AD               	comf	___aldiv@quotient+3,f
  1724  016E  0AAA               	incf	___aldiv@quotient,f
  1725  016F  1903               	skipnz
  1726  0170  0AAB               	incf	___aldiv@quotient+1,f
  1727  0171  1903               	skipnz
  1728  0172  0AAC               	incf	___aldiv@quotient+2,f
  1729  0173  1903               	skipnz
  1730  0174  0AAD               	incf	___aldiv@quotient+3,f
  1731  0175                     l1269:	
  1732  0175  082D               	movf	___aldiv@quotient+3,w
  1733  0176  00A3               	movwf	?___aldiv+3
  1734  0177  082C               	movf	___aldiv@quotient+2,w
  1735  0178  00A2               	movwf	?___aldiv+2
  1736  0179  082B               	movf	___aldiv@quotient+1,w
  1737  017A  00A1               	movwf	?___aldiv+1
  1738  017B  082A               	movf	___aldiv@quotient,w
  1739  017C  00A0               	movwf	?___aldiv
  1740  017D                     l318:	
  1741  017D  0008               	return
  1742  017E                     __end_of___aldiv:	
  1743                           
  1744                           	psect	text7
  1745  001C                     __ptext7:	
  1746 ;; *************** function _ISR *****************
  1747 ;; Defined at:
  1748 ;;		line 57 in file "SPI_PIC.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;		None
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;		None
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  1    wreg      void 
  1755 ;; Registers used:
  1756 ;;		wreg, status,2, status,0, pclath, cstack
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1762 ;;      Params:         0       0       0       0       0
  1763 ;;      Locals:         0       0       0       0       0
  1764 ;;      Temps:          3       0       0       0       0
  1765 ;;      Totals:         3       0       0       0       0
  1766 ;;Total ram usage:        3 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; Hardware stack levels required when called:    2
  1769 ;; This function calls:
  1770 ;;		_UART_READ
  1771 ;;		_spiRead
  1772 ;; This function is called by:
  1773 ;;		Interrupt level 1
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function _ISR
  1779  001C                     _ISR:	
  1780  001C                     i1l1113:	
  1781                           
  1782                           ;SPI_PIC.c: 59:     if(PIR1bits.SSPIF==1){
  1783  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1784  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1785  001E  1D8C               	btfss	12,3	;volatile
  1786  001F  2821               	goto	u47_21
  1787  0020  2822               	goto	u47_20
  1788  0021                     u47_21:	
  1789  0021  2870               	goto	i1l82
  1790  0022                     u47_20:	
  1791  0022                     i1l1115:	
  1792                           
  1793                           ;SPI_PIC.c: 60:         RASPBERRY = spiRead();
  1794  0022  120A  118A  22F5  120A  118A  	fcall	_spiRead
  1795  0027  00F0               	movwf	??_ISR
  1796  0028  0870               	movf	??_ISR,w
  1797  0029  00F8               	movwf	_RASPBERRY
  1798  002A                     i1l1117:	
  1799                           
  1800                           ;SPI_PIC.c: 62:         if(RASPBERRY == 0){
  1801  002A  0878               	movf	_RASPBERRY,w
  1802  002B  1D03               	btfss	3,2
  1803  002C  282E               	goto	u48_21
  1804  002D  282F               	goto	u48_20
  1805  002E                     u48_21:	
  1806  002E  2836               	goto	i1l1121
  1807  002F                     u48_20:	
  1808  002F                     i1l1119:	
  1809                           
  1810                           ;SPI_PIC.c: 63:           SSPSTATbits.BF= 0;
  1811  002F  1683               	bsf	3,5	;RP0=1, select bank1
  1812  0030  1303               	bcf	3,6	;RP1=0, select bank1
  1813  0031  1014               	bcf	20,0	;volatile
  1814                           
  1815                           ;SPI_PIC.c: 64:           PIR1bits.SSPIF = 0;
  1816  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1817  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1818  0034  118C               	bcf	12,3	;volatile
  1819                           
  1820                           ;SPI_PIC.c: 65:           return;
  1821  0035  28DA               	goto	i1l84
  1822  0036                     i1l1121:	
  1823                           
  1824                           ;SPI_PIC.c: 67:         if(RASPBERRY == 1){
  1825  0036  0378               	decf	_RASPBERRY,w
  1826  0037  1D03               	btfss	3,2
  1827  0038  283A               	goto	u49_21
  1828  0039  283B               	goto	u49_20
  1829  003A                     u49_21:	
  1830  003A  2842               	goto	i1l1125
  1831  003B                     u49_20:	
  1832  003B                     i1l1123:	
  1833                           
  1834                           ;SPI_PIC.c: 68:             SSPSTATbits.BF= 0;
  1835  003B  1683               	bsf	3,5	;RP0=1, select bank1
  1836  003C  1303               	bcf	3,6	;RP1=0, select bank1
  1837  003D  1014               	bcf	20,0	;volatile
  1838                           
  1839                           ;SPI_PIC.c: 69:           PIR1bits.SSPIF = 0;
  1840  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1841  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1842  0040  118C               	bcf	12,3	;volatile
  1843                           
  1844                           ;SPI_PIC.c: 70:           return;
  1845  0041  28DA               	goto	i1l84
  1846  0042                     i1l1125:	
  1847                           
  1848                           ;SPI_PIC.c: 72:         if(RASPBERRY == 2){
  1849  0042  3002               	movlw	2
  1850  0043  0678               	xorwf	_RASPBERRY,w
  1851  0044  1D03               	btfss	3,2
  1852  0045  2847               	goto	u50_21
  1853  0046  2848               	goto	u50_20
  1854  0047                     u50_21:	
  1855  0047  284F               	goto	i1l1129
  1856  0048                     u50_20:	
  1857  0048                     i1l1127:	
  1858                           
  1859                           ;SPI_PIC.c: 73:             SSPSTATbits.BF= 0;
  1860  0048  1683               	bsf	3,5	;RP0=1, select bank1
  1861  0049  1303               	bcf	3,6	;RP1=0, select bank1
  1862  004A  1014               	bcf	20,0	;volatile
  1863                           
  1864                           ;SPI_PIC.c: 74:           PIR1bits.SSPIF = 0;
  1865  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1866  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1867  004D  118C               	bcf	12,3	;volatile
  1868                           
  1869                           ;SPI_PIC.c: 75:           return;
  1870  004E  28DA               	goto	i1l84
  1871  004F                     i1l1129:	
  1872                           
  1873                           ;SPI_PIC.c: 77:         if(RASPBERRY == 3){
  1874  004F  3003               	movlw	3
  1875  0050  0678               	xorwf	_RASPBERRY,w
  1876  0051  1D03               	btfss	3,2
  1877  0052  2854               	goto	u51_21
  1878  0053  2855               	goto	u51_20
  1879  0054                     u51_21:	
  1880  0054  285C               	goto	i1l1133
  1881  0055                     u51_20:	
  1882  0055                     i1l1131:	
  1883                           
  1884                           ;SPI_PIC.c: 78:             SSPSTATbits.BF= 0;
  1885  0055  1683               	bsf	3,5	;RP0=1, select bank1
  1886  0056  1303               	bcf	3,6	;RP1=0, select bank1
  1887  0057  1014               	bcf	20,0	;volatile
  1888                           
  1889                           ;SPI_PIC.c: 79:           PIR1bits.SSPIF = 0;
  1890  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1892  005A  118C               	bcf	12,3	;volatile
  1893                           
  1894                           ;SPI_PIC.c: 80:           return;
  1895  005B  28DA               	goto	i1l84
  1896  005C                     i1l1133:	
  1897                           
  1898                           ;SPI_PIC.c: 82:         if(RASPBERRY == 4){
  1899  005C  3004               	movlw	4
  1900  005D  0678               	xorwf	_RASPBERRY,w
  1901  005E  1D03               	btfss	3,2
  1902  005F  2861               	goto	u52_21
  1903  0060  2862               	goto	u52_20
  1904  0061                     u52_21:	
  1905  0061  2869               	goto	i1l88
  1906  0062                     u52_20:	
  1907  0062                     i1l1135:	
  1908                           
  1909                           ;SPI_PIC.c: 83:            SSPSTATbits.BF= 0;
  1910  0062  1683               	bsf	3,5	;RP0=1, select bank1
  1911  0063  1303               	bcf	3,6	;RP1=0, select bank1
  1912  0064  1014               	bcf	20,0	;volatile
  1913                           
  1914                           ;SPI_PIC.c: 84:           PIR1bits.SSPIF = 0;
  1915  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0067  118C               	bcf	12,3	;volatile
  1918                           
  1919                           ;SPI_PIC.c: 85:           return;
  1920  0068  28DA               	goto	i1l84
  1921  0069                     i1l88:	
  1922                           ;SPI_PIC.c: 86:         }
  1923                           
  1924                           
  1925                           ;SPI_PIC.c: 88:           SSPSTATbits.BF= 0;
  1926  0069  1683               	bsf	3,5	;RP0=1, select bank1
  1927  006A  1303               	bcf	3,6	;RP1=0, select bank1
  1928  006B  1014               	bcf	20,0	;volatile
  1929                           
  1930                           ;SPI_PIC.c: 89:           PIR1bits.SSPIF = 0;
  1931  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1932  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1933  006E  118C               	bcf	12,3	;volatile
  1934                           
  1935                           ;SPI_PIC.c: 93:            return;
  1936  006F  28DA               	goto	i1l84
  1937  0070                     i1l82:	
  1938                           ;SPI_PIC.c: 94:     }
  1939                           
  1940                           
  1941                           ;SPI_PIC.c: 95:     if(PIR1bits.RCIF == 1){
  1942  0070  1E8C               	btfss	12,5	;volatile
  1943  0071  2873               	goto	u53_21
  1944  0072  2874               	goto	u53_20
  1945  0073                     u53_21:	
  1946  0073  28DA               	goto	i1l84
  1947  0074                     u53_20:	
  1948  0074                     i1l1137:	
  1949                           
  1950                           ;SPI_PIC.c: 96:         if(S0 == 0){
  1951  0074  0877               	movf	_S0,w
  1952  0075  1D03               	btfss	3,2
  1953  0076  2878               	goto	u54_21
  1954  0077  2879               	goto	u54_20
  1955  0078                     u54_21:	
  1956  0078  2887               	goto	i1l1147
  1957  0079                     u54_20:	
  1958  0079                     i1l1139:	
  1959                           
  1960                           ;SPI_PIC.c: 97:         Luz= UART_READ();
